,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
34,66402,2,0.0,0.0,0.0,0.004914,0.001,0.001,0.004914,0.0004,0.0004,0.012083,0.012083,0.199406,0.0,0.697961,0.043449,0.004988,0.116859,47.9974,33.1802,26.5,0.000649,0.1,0.000259,0.04,-58.9593,5.65267,5.65267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1685231045542306,1.4327673761885136,0.2504689209474665,1.0,0.220953,665,0.3990539296554431
83,21315,15,0.0,0.0,0.0,0.007667,0.001,0.001,0.007667,0.0004,0.0004,0.002938,0.002938,0.10956,0.0,0.648212,0.029583,0.004924,0.195508,34.9521,42.5006,26.5,0.01305,0.1,0.00522,0.04,-58.9818,10.1296,10.1296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1720689016273245,1.7172847256870876,0.0430588727866305,4.0,0.519732,214,0.2819163349857607
145,121863,63,0.0,0.0,0.0,0.005181,0.001,0.001,0.005181,0.0004,0.0004,0.004787,0.004787,0.139148,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.00147,0.1,0.000588,0.04,-57.1115,7.63714,7.63714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219,0.1035811201130173
202,615,15,0.0,0.0,0.0,0.003912,0.001,0.001,0.003912,0.0004,0.0004,0.000937,0.000937,0.114051,0.0,0.800501,0.035516,0.008889,0.176934,38.0371,54.4297,26.5,0.001148,0.1,0.000459,0.04,-57.0966,11.4158,11.4158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1123865477918524,2.212255640060404,-0.3707284509841089,2.0,0.203102,7,0.0818125556774359
8,55864,64,0.0,0.0,0.0,0.002588,0.001,0.001,0.002588,0.0004,0.0004,0.00487,0.00487,0.137742,0.0,0.832509,0.046036,0.010998,0.233996,50.7487,26.948,26.5,0.000675,0.1,0.00027,0.04,-57.7783,6.08115,6.08115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,20.5,0.0922934771277733,1.5487585343183266,-0.3803883647754881,1.0,0.051684,559,0.0967982720735833
114,57567,67,0.0,0.0,0.0,0.007666,0.001,0.001,0.007666,0.0004,0.0004,0.00312,0.00312,0.146692,0.0,0.735958,0.035456,0.007325,0.195859,30.5441,59.2191,26.5,0.004889,0.1,0.001956,0.04,-58.1047,9.9548,9.9548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24816e-314,23.0,0.2021068276548624,1.8598470791211923,0.302335044186732,3.0,0.748523,576,0.0559030343147575
11,22329,29,0.0,0.0,0.0,0.004485,0.001,0.001,0.004485,0.0004,0.0004,0.007248,0.007248,0.109492,0.0,0.289897,0.03398,0.006271,0.231589,30.6859,53.1024,26.5,0.005983,0.1,0.002393,0.04,-59.0074,6.36342,6.36342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43783e-314,21.5,0.111166642776077,1.2188181782232914,-0.1432314663571619,1.0,0.091394,224,0.1387384257196768
177,119700,0,0.0,0.0,0.0,0.006056,0.001,0.001,0.006056,0.0004,0.0004,0.001147,0.001147,0.145187,0.0,0.737116,0.039815,0.010007,0.22361,36.4755,60.8161,26.5,0.011312,0.1,0.004525,0.04,-58.2973,11.989,11.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4691e-314,22.0,0.2942137465696605,1.276581441387966,1.0089290075115644,3.0,1.329068,1198,0.0253942215797151
212,62063,63,0.0,0.0,0.0,0.00606,0.001,0.001,0.00606,0.0004,0.0004,0.002618,0.002618,0.083783,0.0,0.909076,0.022494,0.001273,0.148739,30.1808,29.1558,26.5,0.001019,0.1,0.000407,0.04,-56.528,9.78207,9.78207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40951e-314,20.5,0.100988636438352,1.291532829213416,0.4635315614324083,2.0,0.283916,621,0.0175492678187006
159,32184,84,0.0,0.0,0.0,0.006517,0.001,0.001,0.006517,0.0004,0.0004,0.005979,0.005979,0.171875,0.0,0.723179,0.052309,0.007175,0.148156,62.1396,47.1836,26.5,0.015856,0.1,0.006342,0.04,-57.753,7.6555,7.6555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44503e-314,20.5,0.1199717598802492,1.216302418346684,0.2043567582201028,1.0,0.167934,322,0.0645137563559439
33,94115,15,0.0,0.0,0.0,0.002564,0.001,0.001,0.002564,0.0004,0.0004,0.001453,0.001453,0.08417,0.0,0.659256,0.038613,0.004049,0.173831,64.8782,53.3018,26.5,0.012019,0.1,0.004808,0.04,-56.9283,8.99042,8.99042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.5,0.1840736719550773,0.9205842388965052,0.2748877971837641,2.0,0.473259,942,0.0912634393145048
146,3629,29,0.0,0.0,0.0,0.001029,0.001,0.001,0.001029,0.0004,0.0004,0.004292,0.004292,0.126259,0.0,0.660265,0.033736,0.009304,0.213293,28.2365,61.7045,26.5,0.000918,0.1,0.000367,0.04,-58.3804,5.02921,5.02921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47198e-314,23.5,0.1066525936938121,2.632879116631784,-0.4748107735446237,1.0,0.101455,37,0.3068320159652211
105,87511,11,0.0,0.0,0.0,0.003378,0.001,0.001,0.003378,0.0004,0.0004,0.001902,0.001902,0.136756,0.0,0.745598,0.035816,0.009356,0.215105,38.6305,71.1699,26.5,0.010774,0.1,0.00431,0.04,-60.4902,9.00993,9.00993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,20.5,0.1059950941046575,1.4697839229434122,-0.1948535898586151,1.0,0.296897,876,0.7189671490631966
62,55193,93,0.0,0.0,0.0,0.006438,0.001,0.001,0.006438,0.0004,0.0004,0.004363,0.004363,0.17112,0.0,0.435333,0.040368,0.005809,0.231387,35.1991,31.3488,26.5,0.010311,0.1,0.004125,0.04,-61.3484,8.47853,8.47853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47678e-314,23.5,0.1706295830980593,1.606014226894893,0.422252460729568,2.0,0.231447,552,0.0132417492355489
84,127005,5,0.0,0.0,0.0,0.004945,0.001,0.001,0.004945,0.0004,0.0004,0.000484,0.000484,0.133348,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.000367,0.1,0.000147,0.04,-57.9234,13.2675,13.2675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271,0.249125745212017
94,54745,45,0.0,0.0,0.0,0.005539,0.001,0.001,0.005539,0.0004,0.0004,0.00464,0.00464,0.109628,0.0,0.688839,0.046144,0.007535,0.267334,26.1469,49.9286,26.5,0.006421,0.1,0.002568,0.04,-57.5881,7.89511,7.89511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1727520956676436,1.2322270814246383,0.3612935028005978,2.0,0.337206,548,0.0374540195345945
222,17368,68,0.0,0.0,0.0,0.004119,0.001,0.001,0.004119,0.0004,0.0004,0.001189,0.001189,0.105796,0.0,0.73823,0.049368,0.008793,0.249851,28.1896,27.8534,26.5,0.015421,0.1,0.006168,0.04,-55.4688,10.924,10.924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.5,0.1035792582510976,1.3574727098300692,-0.0135722859462849,1.0,0.13941,174,0.0838347646779162
226,12688,88,0.0,0.0,0.0,0.003777,0.001,0.001,0.003777,0.0004,0.0004,0.004607,0.004607,0.118767,0.0,0.74727,0.036093,0.009167,0.203949,33.9212,32.176,26.5,0.000972,0.1,0.000389,0.04,-56.8906,6.95965,6.95965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40764e-314,21.0,0.1156120702609139,2.05584541594504,-0.3367058527926537,1.0,0.09284,127,0.1747465316701866
60,29894,94,0.0,0.0,0.0,0.004112,0.001,0.001,0.004112,0.0004,0.0004,0.002897,0.002897,0.111137,0.0,0.779131,0.048774,0.005772,0.274654,46.0792,58.8911,26.5,0.000947,0.1,0.000379,0.04,-57.7263,8.36945,8.36945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47643e-314,25.5,0.08470739830517,1.622663993062019,0.1048035812466567,2.0,0.132384,299,0.7953408784918385
247,19494,94,0.0,0.0,0.0,0.002252,0.001,0.001,0.002252,0.0004,0.0004,0.003582,0.003582,0.110924,0.0,1.002,0.028103,0.006163,0.176766,32.7106,50.2881,26.5,0.001033,0.1,0.000413,0.04,-54.7026,6.39405,6.39405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40323e-314,30.0,0.1474671403596782,2.2094224306467902,0.2321378300294822,1.0,0.106308,195,0.0506694091133125
182,51466,66,0.0,0.0,0.0,0.006383,0.001,0.001,0.006383,0.0004,0.0004,0.000761,0.000761,0.165029,0.0,0.863668,0.049011,0.008798,0.202113,48.9688,52.1565,26.5,0.001005,0.1,0.000402,0.04,-57.2845,12.937,12.937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40255e-314,30.0,0.0786710821495792,2.1707974960901777,-0.1681167742506623,3.0,0.454384,515,0.3487925683416887
91,16844,44,0.0,0.0,0.0,0.000811,0.001,0.001,0.000811,0.0004,0.0004,0.00094,0.00094,0.112522,0.0,0.758477,0.04555,0.006091,0.252261,35.8762,36.8033,26.5,0.001297,0.1,0.000519,0.04,-57.5378,7.07654,7.07654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,30.0,0.0931822640300319,2.068629948068135,-0.192403351206355,1.0,0.054941,169,0.4516136338305397
13,84656,56,0.0,0.0,0.0,0.004192,0.001,0.001,0.004192,0.0004,0.0004,0.000601,0.000601,0.107105,0.0,0.673192,0.034349,0.007232,0.236506,44.8273,53.3471,26.5,0.00044,0.1,0.000176,0.04,-57.8994,12.59,12.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44903e-314,25.5,0.1776112049109187,1.229438922232962,0.283785196723573,2.0,0.836254,847,0.0570910498305433
137,1418,18,0.0,0.0,0.0,0.002046,0.001,0.001,0.002046,0.0004,0.0004,0.001997,0.001997,0.113999,0.0,0.770967,0.038253,0.00856,0.223761,31.6061,40.5255,26.5,0.001068,0.1,0.000427,0.04,-56.5038,7.49657,7.49657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46999e-314,26.0,0.1315637755474955,3.000247570659041,-0.3996652372978048,1.0,0.10923,15,0.0118200516150708
10,54488,88,0.0,0.0,0.0,0.002337,0.001,0.001,0.002337,0.0004,0.0004,0.002127,0.002127,0.102882,0.0,0.743812,0.031797,0.007895,0.229657,53.4148,53.5411,26.5,0.001144,0.1,0.000458,0.04,-56.444,7.6768,7.6768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40835e-314,27.0,0.1835760483631612,2.6337356897109894,0.5147396170779089,3.0,0.441096,545,0.0852800935050192
211,61711,11,0.0,0.0,0.0,0.003903,0.001,0.001,0.003903,0.0004,0.0004,0.002057,0.002057,0.074846,0.0,0.45652,0.039964,0.000834,0.256725,46.8629,32.5446,26.5,0.013389,0.1,0.005356,0.04,-57.2308,9.20195,9.20195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,26.5,0.246789039136645,1.428812675165071,0.8387447792708133,2.0,0.550327,618,0.0844701495898532
140,50749,49,0.0,0.0,0.0,0.003035,0.001,0.001,0.003035,0.0004,0.0004,0.001055,0.001055,0.146239,0.0,0.396148,0.027222,0.006024,0.213916,50.1423,36.0498,26.5,0.011186,0.1,0.004474,0.04,-59.2791,10.4079,10.4079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48367e-314,30.5,0.075125769748273,2.430653929119346,-0.2180697552360681,2.0,0.482802,508,0.0793453743626088
170,129322,22,0.0,0.0,0.0,0.005787,0.001,0.001,0.005787,0.0004,0.0004,0.003793,0.003793,0.164806,0.0,0.81262,0.031257,0.00352,0.146283,48.0722,14.7477,26.5,0.010153,0.1,0.004061,0.04,-57.6224,8.57292,8.57292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4397e-314,33.0,0.2392572345372156,1.7880061439552613,0.5703740513712177,1.0,0.477559,1294,0.479386190081753
158,9189,89,0.0,0.0,0.0,0.003274,0.001,0.001,0.003274,0.0004,0.0004,0.000894,0.000894,0.120139,0.0,1.16433,0.024393,0.007597,0.213285,27.5197,63.0301,26.5,0.008083,0.1,0.003233,0.04,-58.9148,11.0749,11.0749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41057e-314,31.5,0.0651286277666253,2.2394668665972626,-0.3359121239067497,1.0,0.093176,92,0.7848984599183965
194,99415,15,0.0,0.0,0.0,0.006914,0.001,0.001,0.006914,0.0004,0.0004,0.006302,0.006302,0.129073,0.0,0.726824,0.045847,0.003711,0.183075,56.2391,66.5151,26.5,0.000885,0.1,0.000354,0.04,-54.7356,7.67222,7.67222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.2325673658268328,1.92399400262828,2.23208251074186,2.0,0.356736,995,0.2906389407158214
138,96115,15,0.0,0.0,0.0,0.001158,0.001,0.001,0.001158,0.0004,0.0004,0.003436,0.003436,0.120866,0.0,0.518935,0.036423,0.006025,0.21723,37.2291,45.6106,26.5,0.013171,0.1,0.005268,0.04,-56.7504,5.39949,5.39949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,31.5,0.2931477509335349,1.7655691548594232,1.0163686986550062,2.0,0.655368,962,0.4213341007946707
205,121032,32,0.0,0.0,0.0,0.005976,0.001,0.001,0.005976,0.0004,0.0004,0.001558,0.001558,0.120098,0.0,1.22646,0.020249,0.008393,0.208448,45.699,57.0971,26.5,0.000512,0.1,0.000205,0.04,-58.6167,11.1971,11.1971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.5,0.2213258826437467,2.609907186267648,0.2769782658408919,3.0,1.128434,1211,0.2325026466536214
31,28330,30,0.0,0.0,0.0,0.004923,0.001,0.001,0.004923,0.0004,0.0004,0.000387,0.000387,0.132607,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,0.007642,0.1,0.003057,0.04,-59.253,13.5845,13.5845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284,0.3241318187960151
133,16929,29,0.0,0.0,0.0,0.001279,0.001,0.001,0.001279,0.0004,0.0004,0.001283,0.001283,0.150022,0.0,0.826401,0.048194,0.005129,0.206697,42.8819,25.4254,26.5,0.012071,0.1,0.004828,0.04,-58.1414,7.42879,7.42879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43667e-314,32.0,0.1451101826034929,2.027685076413781,0.1666253883008864,1.0,0.09208,170,0.6370641599813553
79,20578,78,0.0,0.0,0.0,0.000434,0.001,0.001,0.000434,0.0004,0.0004,0.002197,0.002197,0.130156,0.0,0.513414,0.032261,0.008408,0.211527,40.9378,29.8863,26.5,0.007988,0.1,0.003195,0.04,-54.6045,4.86247,4.86247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48101e-314,32.5,0.1368009224976859,2.4530725439727017,-0.0876444544208026,1.0,0.087791,206,0.5136713742257065
245,17719,19,0.0,0.0,0.0,0.005639,0.001,0.001,0.005639,0.0004,0.0004,0.001179,0.001179,0.107167,0.0,0.795001,0.022776,0.010227,0.268047,36.3159,29.2865,26.5,0.007279,0.1,0.002912,0.04,-56.4465,11.754,11.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43505e-314,32.0,0.0703407428098259,2.407766276706709,-0.043227408292396,1.0,0.105759,178,0.1267856710906382
119,88466,66,0.0,0.0,0.0,0.003797,0.001,0.001,0.003797,0.0004,0.0004,0.003433,0.003433,0.164476,0.0,0.492293,0.063415,0.003637,0.233065,33.9976,32.4784,26.5,0.001662,0.1,0.000665,0.04,-55.2139,7.69334,7.69334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40561e-314,36.0,0.1802158988136002,3.503872718068504,0.4963085037336134,1.0,0.389319,885,0.9300363819758576
135,124666,66,0.0,0.0,0.0,0.004785,0.001,0.001,0.004785,0.0004,0.0004,0.005906,0.005906,0.104895,0.0,0.865339,0.022832,0.004763,0.267014,40.1763,74.4453,26.5,0.000634,0.1,0.000253,0.04,-57.4691,6.93252,6.93252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4742e-314,36.5,0.2500899003365778,2.8717071566649564,1.131318278086877,1.0,0.296571,1247,1.342910728805551
107,58277,77,0.0,0.0,0.0,0.003169,0.001,0.001,0.003169,0.0004,0.0004,0.00674,0.00674,0.153907,0.0,0.41488,0.030827,0.005368,0.214774,46.3523,60.8806,26.5,0.000775,0.1,0.00031,0.04,-58.0415,5.87486,5.87486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24963e-314,36.5,0.1424745550572918,3.0555488648451834,0.1932374549772839,1.0,0.153801,583,0.2520979445632178
149,133206,6,0.0,0.0,0.0,0.001284,0.001,0.001,0.001284,0.0004,0.0004,0.006092,0.006092,0.17119,0.0,0.704211,0.056426,0.008271,0.288516,35.3123,75.6581,26.5,0.000628,0.1,0.000251,0.04,-56.7642,4.91557,4.91557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,40.0,0.2374688525035017,2.52987380277632,0.693476550010381,2.0,0.934455,1333,1.005138645527311
43,22936,36,0.0,0.0,0.0,0.001178,0.001,0.001,0.001178,0.0004,0.0004,0.008546,0.008546,0.119885,0.0,0.603754,0.026203,0.003391,0.245675,31.5839,71.6209,26.5,0.004775,0.1,0.00191,0.04,-56.1499,4.62172,4.62172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,42.5,0.1352538554336306,2.8250276579076496,-0.2892408794346428,1.0,0.080172,230,0.9321730053842482
32,118040,40,0.0,0.0,0.0,0.003477,0.001,0.001,0.003477,0.0004,0.0004,0.001078,0.001078,0.12408,0.0,0.385039,0.01836,0.002122,0.261265,54.5383,61.9532,26.5,0.000953,0.1,0.000381,0.04,-58.0207,10.7292,10.7292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44043e-314,41.5,0.1824617230482969,3.010667342300574,0.3768542096945579,1.0,0.456195,1181,1.2794491236200032
130,117968,68,0.0,0.0,0.0,0.001952,0.001,0.001,0.001952,0.0004,0.0004,0.000745,0.000745,0.140418,0.0,0.647155,0.018751,0.00592,0.249149,30.5943,36.6235,26.5,0.006935,0.1,0.002774,0.04,-54.9274,10.1406,10.1406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,43.0,0.2086257579964538,3.3817687577219364,0.6280674496845148,2.0,0.745107,1180,0.0308219769328872
51,84443,43,0.0,0.0,0.0,0.002748,0.001,0.001,0.002748,0.0004,0.0004,0.001002,0.001002,0.146287,0.0,0.948789,0.036398,0.005208,0.241011,34.7926,57.9092,26.5,0.000996,0.1,0.000398,0.04,-57.7058,10.2718,10.2718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,41.0,0.1565516012927089,3.249761223070533,-0.1124867599532217,1.0,0.322937,845,0.2393839104525806
29,30834,34,0.0,0.0,0.0,0.009834,0.001,0.001,0.009834,0.0004,0.0004,0.004207,0.004207,0.161999,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.000405,0.1,0.000162,0.04,-57.7648,9.81031,9.81031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309,1.8548814497667747
7,30834,34,0.0,0.0,0.0,0.009834,0.001,0.001,0.009834,0.0004,0.0004,0.004207,0.004207,0.161999,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.000405,0.1,0.000162,0.04,-57.7648,9.81031,9.81031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309,3.974983415489596
232,53001,1,0.0,0.0,0.0,0.002687,0.001,0.001,0.002687,0.0004,0.0004,0.004692,0.004692,0.184969,0.0,0.841696,0.035067,0.002342,0.202685,53.4131,73.3929,26.5,0.000372,0.1,0.000149,0.04,-55.3116,6.21653,6.21653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,45.5,0.1150086247817101,3.779844018254624,0.0769729108986926,1.0,0.111707,531,1.6499267018700488
30,93033,33,0.0,0.0,0.0,0.004024,0.001,0.001,0.004024,0.0004,0.0004,0.000682,0.000682,0.138261,0.0,0.057768,0.008482,0.005689,0.339698,35.4357,50.7858,26.5,0.001201,0.1,0.00048,0.04,-59.639,12.2389,12.2389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4692e-314,47.5,0.0723505622760024,2.9793317366239247,-0.2603603944459762,2.0,0.502013,931,2.0910436254798257
243,62649,49,0.0,0.0,0.0,0.001431,0.001,0.001,0.001431,0.0004,0.0004,0.001247,0.001247,0.18772,0.0,0.790499,0.027088,0.009039,0.237393,60.3368,63.8473,26.5,0.001711,0.1,0.000684,0.04,-55.3432,7.78986,7.78986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41506e-314,51.0,0.0962337273531502,3.3291393346230715,-0.0690350466010926,3.0,0.55748,627,0.7522040556258769
