,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
39,39.0,39.0,39.0,39.0,39.0,39.0,48.0,972.0,72.0,0.0212083628605904,0.01,0.001,0.003249312,0.01,0.001,0.003249312,0.004,0.0004,0.00100848,0.003056,0.03922149,0.0,0.671788,0.039536,0.009775,0.159926,35.6932,45.2528,26.5,1.12332,0.1,0.44928,0.04,-55.5296,10.725209879157173,7.591371866502995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.1445085339506019,1.4313599986629175,-0.5257292179711585,1.0,0.099615,10.0,0.1206927222962443
40,40.0,40.0,40.0,40.0,40.0,40.0,239.0,54171.0,71.0,0.0373280737770314,0.01,0.001,0.004030224,0.01,0.001,0.004030224,0.004,0.0004,0.00190839,0.005783,0.02861199,0.0,0.757437,0.047023,0.008423,0.238566,37.1965,43.9126,26.5,0.4663199999999999,0.1,0.18648,0.04,-55.2576,9.51420444597983,6.603625842246807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25013e-314,17.0,0.2551930429600363,0.6842125529378563,0.3845225225913471,1.0,0.247097,542.0,0.0096527334420856
41,41.0,41.0,41.0,41.0,41.0,41.0,24.0,131429.0,29.0,0.0306291918498308,0.01,0.001,0.004307358,0.01,0.001,0.004307358,0.004,0.0004,0.00094314,0.002858,0.05746389,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.1627199999999999,0.1,0.0650399999999998,0.04,-57.8227,11.641853651057067,8.538173063229738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47828e-314,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315.0,0.0288732647931685
42,42.0,42.0,42.0,42.0,42.0,42.0,171.0,20647.0,47.0,0.0316802710293383,0.01,0.001,0.006904788,0.01,0.001,0.006904788,0.004,0.0004,0.00028314,0.000858,0.0346236,0.0,0.719629,0.027924,0.007195,0.230775,32.3816,56.2013,26.5,0.1279199999999999,0.1,0.05112,0.04,-59.8866,14.263595818836002,12.863157999983358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26923e-314,19.0,0.1919142684581168,1.1211841945089875,0.19105343997319,2.0,0.18756,207.0,0.1174900469677548
43,43.0,43.0,43.0,43.0,43.0,43.0,37.0,120711.0,11.0,0.0341711063942016,0.01,0.001,0.001679634,0.01,0.001,0.001679634,0.004,0.0004,0.00028083,0.000851,0.04761141,0.0,0.670741,0.048581,0.007305,0.192516,35.7342,40.9666,26.5,1.55316,0.1,0.62124,0.04,-58.1817,12.268587557336286,9.316682836276298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,17.5,0.2081639239076635,1.0047330287124872,0.3571344257311782,3.0,1.158579,1208.0,0.0045073253137514
44,44.0,44.0,44.0,44.0,44.0,44.0,165.0,26531.0,31.0,0.0438205220054883,0.01,0.001,0.000486948,0.01,0.001,0.000486948,0.004,0.0004,0.00072501,0.002197,0.03351216,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.4683599999999999,0.1,0.18732,0.04,-57.858,6.527199588336776,4.9585866691531315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266.0,0.0884207262460412
45,45.0,45.0,45.0,45.0,45.0,45.0,65.0,1637.0,37.0,0.0491443442702231,0.01,0.001,0.00299013,0.01,0.001,0.00299013,0.004,0.0004,0.00189222,0.005734,0.03398307,0.0,0.775702,0.036539,0.007708,0.190411,37.6325,51.6385,26.5,0.12888,0.1,0.05148,0.04,-56.6463,8.672993139992617,6.048350840762183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44194e-314,20.0,0.0555996112502787,1.760447756732656,-0.6217116483870918,1.0,0.070577,17.0,0.5712402052849128
46,46.0,46.0,46.0,46.0,46.0,46.0,190.0,44100.0,0.0,0.0471824938527597,0.01,0.001,0.001079364,0.01,0.001,0.001079364,0.004,0.0004,0.00088011,0.002667,0.04265613,0.0,0.566293,0.051587,0.007175,0.221182,34.3363,58.2285,26.5,1.42656,0.1,0.5705999999999999,0.04,-56.8218,7.967236063379686,5.645611030251849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46758e-314,18.0,0.1390749749688081,1.38398715790221,-0.4544725203008993,1.0,0.210109,442.0,0.098451872204086
47,47.0,47.0,47.0,47.0,47.0,47.0,159.0,32184.0,84.0,0.0366040151566057,0.01,0.001,0.007223436,0.01,0.001,0.007223436,0.004,0.0004,0.00143979,0.004363,0.05671875,0.0,0.723179,0.052309,0.007175,0.148156,62.1396,47.1836,26.5,1.90272,0.1,0.76104,0.04,-57.753,11.869147954445392,8.806646759416882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44503e-314,20.5,0.1199717598802492,1.216302418346684,0.2043567582201028,1.0,0.167934,322.0,0.0645137563559439
48,48.0,48.0,48.0,48.0,48.0,48.0,94.0,54745.0,45.0,0.0299731668893224,0.01,0.001,0.00536877,0.01,0.001,0.00536877,0.004,0.0004,0.00194898,0.005906,0.03617724,0.0,0.688839,0.046144,0.007535,0.267334,26.1469,49.9286,26.5,0.7705199999999999,0.1,0.30816,0.04,-57.5881,10.284173348150109,7.201623265318586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1727520956676436,1.2322270814246383,0.3612935028005978,2.0,0.337206,548.0,0.0374540195345945
49,49.0,49.0,49.0,49.0,49.0,49.0,84.0,127005.0,5.0,0.0297807794222159,0.01,0.001,0.003015936,0.01,0.001,0.003015936,0.004,0.0004,0.00217239,0.006583,0.04400484,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.0440399999999998,0.1,0.01764,0.04,-57.9234,8.30731109271823,5.8332891215720295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271.0,0.249125745212017
50,50.0,50.0,50.0,50.0,50.0,50.0,111.0,61528.0,28.0,0.0186582051151201,0.01,0.001,0.006353886,0.01,0.001,0.006353886,0.004,0.0004,0.00230109,0.006973,0.04785165,0.0,0.635799,0.020523,0.010041,0.22912,38.5898,42.7146,26.5,0.6334799999999999,0.1,0.25332,0.04,-59.3354,10.291000126741212,7.2073735616859445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,21.0,0.3058831061882089,0.8867815666990747,0.673371669790429,3.0,0.656038,616.0,0.020218993987553
51,51.0,51.0,51.0,51.0,51.0,51.0,155.0,129883.0,83.0,0.0247103672151224,0.01,0.001,0.003317754,0.01,0.001,0.003317754,0.004,0.0004,0.00107481,0.003257,0.04755036,0.0,0.737601,0.031281,0.006265,0.187922,32.9914,48.0934,26.5,0.19272,0.1,0.07716,0.04,-57.6565,10.606015229359754,7.4822627826923425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44593e-314,21.5,0.49585449312968,1.258910925746269,1.8777334176502725,4.0,1.795145,1299.0,0.5916679298614411
52,52.0,52.0,52.0,52.0,52.0,52.0,69.0,126973.0,73.0,0.0291055759543479,0.01,0.001,0.003262776,0.01,0.001,0.003262776,0.004,0.0004,0.0032142,0.00974,0.05264985,0.0,0.657084,0.008528,0.007967,0.064433,36.1952,23.9494,26.5,1.34196,0.1,0.53676,0.04,-57.9319,7.473479330524211,5.39197996735683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.57187e-315,22.0,0.1832637278818579,1.1941834144076922,0.1240305483492059,1.0,0.462305,1270.0,0.0297515993317533
53,53.0,53.0,53.0,53.0,53.0,53.0,68.0,25071.0,71.0,0.0410471117023626,0.01,0.001,0.004243404,0.01,0.001,0.004243404,0.004,0.0004,0.00056859,0.001723,0.04000722,0.0,0.292935,0.042984,0.00681,0.248675,36.0381,50.1936,26.5,0.09132,0.1,0.03648,0.04,-59.0632,12.721746123228785,9.96186679455356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26177e-314,21.0,0.0843589825832732,1.4448266811142387,-0.1594567224895845,1.0,0.051963,251.0,0.2560936013768364
54,54.0,54.0,54.0,54.0,54.0,54.0,199.0,76472.0,72.0,0.0203552300099404,0.01,0.001,0.001046826,0.01,0.001,0.001046826,0.004,0.0004,0.00132726,0.004022,0.04079691,0.0,0.68138,0.029827,0.009337,0.208128,24.2291,32.975,26.5,0.1291199999999998,0.1,0.0516,0.04,-58.4831,6.871769843654068,5.109215992137671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.2376116391088348,1.4054594538133842,-0.0601634565206807,1.0,0.35441,765.0,0.118938336877483
55,55.0,55.0,55.0,55.0,55.0,55.0,146.0,3629.0,29.0,0.0233877312909087,0.01,0.001,0.00067881,0.01,0.001,0.00067881,0.004,0.0004,0.0007986,0.00242,0.04166547,0.0,0.660265,0.033736,0.009304,0.213293,28.2365,61.7045,26.5,0.11016,0.1,0.0440399999999998,0.04,-58.3804,7.042743581773574,5.186879087967348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47198e-314,23.5,0.1066525936938121,2.632879116631784,-0.4748107735446237,1.0,0.101455,37.0,0.3068320159652211
56,56.0,56.0,56.0,56.0,56.0,56.0,35.0,130003.0,3.0,0.0381169640968354,0.01,0.001,0.00651321,0.01,0.001,0.00651321,0.004,0.0004,0.00164967,0.004999,0.06136251,0.0,0.871615,0.072568,0.006097,0.144292,50.1,51.7833,26.5,0.2171999999999998,0.1,0.08688,0.04,-56.2301,11.272194533536325,8.131784570680928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,23.0,0.0840764170713814,1.0000627811570215,-0.2432342527365462,1.0,0.336105,1301.0,1.0859205236456748
57,57.0,57.0,57.0,57.0,57.0,57.0,145.0,121863.0,63.0,0.0432777306243617,0.01,0.001,0.003143844,0.01,0.001,0.003143844,0.004,0.0004,0.00058938,0.001786,0.04591884,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.1764,0.1,0.07056,0.04,-57.1115,12.012346537215603,8.983661530372748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219.0,0.1035811201130173
58,58.0,58.0,58.0,58.0,58.0,58.0,209.0,86387.0,87.0,0.0281298338577942,0.01,0.001,0.002526744,0.01,0.001,0.002526744,0.004,0.0004,0.00118206,0.003582,0.0200904,0.0,0.521725,0.016863,0.006708,0.228678,29.8482,39.9171,26.5,0.7968,0.1,0.31872,0.04,-55.7884,9.549571138910515,6.629052709738278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47379e-314,20.5,0.2062266696844228,1.120472687853871,0.3243734140710773,2.0,0.731506,864.0,0.473806205965352
59,59.0,59.0,59.0,59.0,59.0,59.0,179.0,8905.0,5.0,0.0351113249158529,0.01,0.001,0.001154538,0.01,0.001,0.001154538,0.004,0.0004,0.00141636,0.004292,0.0525195,0.0,0.754488,0.042257,0.010832,0.207565,36.1099,31.8954,26.5,1.12068,0.1,0.4483199999999999,0.04,-58.1384,6.946277454971725,5.142811908894574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.093267744787261,1.5697864394359275,-0.2815076898925405,3.0,0.246614,90.0,0.014005852540777
60,60.0,60.0,60.0,60.0,60.0,60.0,222.0,17368.0,68.0,0.0298611657428559,0.01,0.001,0.002595186,0.01,0.001,0.002595186,0.004,0.0004,0.00048213,0.001461,0.03491268,0.0,0.73823,0.049368,0.008793,0.249851,28.1896,27.8534,26.5,1.85052,0.1,0.7401599999999999,0.04,-55.4688,12.033184917589244,9.009950129899114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.5,0.1035792582510976,1.3574727098300692,-0.0135722859462849,1.0,0.13941,174.0,0.0838347646779162
61,61.0,61.0,61.0,61.0,61.0,61.0,128.0,124878.0,78.0,0.0194866664523037,0.01,0.001,0.001971354,0.01,0.001,0.001971354,0.004,0.0004,0.00117447,0.003559,0.05593104,0.0,0.594495,0.032391,0.009727,0.153913,46.4557,69.6188,26.5,0.16512,0.1,0.066,0.04,-58.7443,8.846194137121127,6.1554222463541866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48168e-314,23.0,0.3094382419944905,1.555894842891368,0.6155555149094158,2.0,0.7863410000000001,1249.0,0.1363390656939436
62,62.0,62.0,62.0,62.0,62.0,62.0,105.0,87511.0,11.0,0.0439457440815946,0.01,0.001,0.007312074,0.01,0.001,0.007312074,0.004,0.0004,0.00197307,0.005979,0.04512948,0.0,0.745598,0.035816,0.009356,0.215105,38.6305,71.1699,26.5,1.29288,0.1,0.5172,0.04,-60.4902,11.105355581336816,7.959674302478365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,20.5,0.1059950941046575,1.4697839229434122,-0.1948535898586151,1.0,0.296897,876.0,0.7189671490631966
63,63.0,63.0,63.0,63.0,63.0,63.0,62.0,55193.0,93.0,0.0274511418478658,0.01,0.001,0.00554829,0.01,0.001,0.00554829,0.004,0.0004,0.00015972,0.000484,0.0564696,0.0,0.435333,0.040368,0.005809,0.231387,35.1991,31.3488,26.5,1.23732,0.1,0.495,0.04,-61.3484,14.502680930673266,13.440948728461066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47678e-314,23.5,0.1706295830980593,1.606014226894893,0.422252460729568,2.0,0.231447,552.0,0.0132417492355489
64,64.0,64.0,64.0,64.0,64.0,64.0,57.0,42382.0,82.0,0.034050524774297,0.01,0.001,0.005813082,0.01,0.001,0.005813082,0.004,0.0004,0.00157971,0.004787,0.03412794,0.0,0.655649,0.037641,0.006003,0.193985,32.3078,38.254,26.5,1.2751199999999998,0.1,0.51,0.04,-58.3094,11.086524308127391,7.940664320202093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43609e-314,23.0,0.1472252287223521,1.5398161252864535,-0.093438357472583,3.0,0.542593,424.0,0.2727522749431366
65,65.0,65.0,65.0,65.0,65.0,65.0,173.0,97522.0,22.0,0.0273808807159472,0.01,0.001,0.00276012,0.01,0.001,0.00276012,0.004,0.0004,0.00224367,0.006799,0.04612674,0.0,0.632139,0.022363,0.006718,0.175432,37.5578,60.8301,26.5,1.01112,0.1,0.4044,0.04,-58.9984,7.975543806581634,5.650063504979208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43661e-314,29.0,0.2391638606107662,2.043736652343504,0.4819594231784854,2.0,0.686975,976.0,0.6997135356217953
66,66.0,66.0,66.0,66.0,66.0,66.0,116.0,88739.0,39.0,0.0184633297345462,0.01,0.001,0.003763188,0.01,0.001,0.003763188,0.004,0.0004,0.00113322,0.003434,0.03541395,0.0,0.994288,0.015185,0.006955,0.220994,22.6642,50.5146,26.5,1.05432,0.1,0.4218,0.04,-57.5609,10.808485928544064,7.669351563060136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41383e-314,27.5,0.2910103802419589,2.1657042391067858,0.5813622478856836,1.0,0.328337,888.0,0.9496670296811116
67,67.0,67.0,67.0,67.0,67.0,67.0,208.0,84325.0,25.0,0.0623444499900028,0.01,0.001,0.00340527,0.01,0.001,0.00340527,0.004,0.0004,0.00034815,0.001055,0.03729396,0.0,0.877537,0.044425,0.006709,0.186506,45.7273,70.4881,26.5,1.6720799999999998,0.1,0.6688799999999999,0.04,-55.991,13.19887616703307,10.730147042685761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26331e-314,26.5,0.1866189557998115,1.7388613415250598,0.0801950282348991,1.0,0.351811,844.0,0.0199308644503252
68,68.0,68.0,68.0,68.0,68.0,68.0,10.0,54488.0,88.0,0.0295577519681624,0.01,0.001,0.005871426,0.01,0.001,0.005871426,0.004,0.0004,0.00043296,0.001312,0.03395106,0.0,0.743812,0.031797,0.007895,0.229657,53.4148,53.5411,26.5,0.13728,0.1,0.0549599999999999,0.04,-56.444,13.668582778933882,11.591504755014295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40835e-314,27.0,0.1835760483631612,2.6337356897109894,0.5147396170779089,3.0,0.441096,545.0,0.0852800935050192
69,69.0,69.0,69.0,69.0,69.0,69.0,230.0,19032.0,32.0,0.0205830164133217,0.01,0.001,0.003418734,0.01,0.001,0.003418734,0.004,0.0004,0.00122529,0.003713,0.05506974,0.0,1.10455,0.030617,0.009014,0.14535,40.275,86.7534,26.5,0.07284,0.1,0.02916,0.04,-55.9748,10.320689532377706,7.232480557653212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.0,0.0831276736911682,2.156667791722867,0.078459133085241,3.0,0.32051,191.0,0.0757058316632592
70,70.0,70.0,70.0,70.0,70.0,70.0,211.0,61711.0,11.0,0.0263333588884459,0.01,0.001,0.004952508,0.01,0.001,0.004952508,0.004,0.0004,0.00270996,0.008212,0.02469918,0.0,0.45652,0.039964,0.000834,0.256725,46.8629,32.5446,26.5,1.60668,0.1,0.6427199999999998,0.04,-57.2308,9.09247357825679,6.313885424779751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,26.5,0.246789039136645,1.428812675165071,0.8387447792708133,2.0,0.550327,618.0,0.0844701495898532
71,71.0,71.0,71.0,71.0,71.0,71.0,247.0,19494.0,94.0,0.0444557574577796,0.01,0.001,0.004615908,0.01,0.001,0.004615908,0.004,0.0004,0.00037455,0.001135,0.03660492,0.0,1.002,0.028103,0.006163,0.176766,32.7106,50.2881,26.5,0.12396,0.1,0.04956,0.04,-54.7026,13.542495855957549,11.34901614537497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40323e-314,30.0,0.1474671403596782,2.2094224306467902,0.2321378300294822,1.0,0.106308,195.0,0.0506694091133125
72,72.0,72.0,72.0,72.0,72.0,72.0,244.0,64254.0,54.0,0.027725334917063,0.01,0.001,0.002714118,0.01,0.001,0.002714118,0.004,0.0004,0.00145365,0.004405,0.03581919,0.0,0.65622,0.037975,0.005481,0.308398,31.2118,57.0492,26.5,0.11496,0.1,0.04596,0.04,-59.6363,9.154808422618022,6.355205444328037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44833e-314,29.5,0.0988989242895992,1.7662774145453493,0.0856113277437146,3.0,0.7383299999999999,643.0,1.5489918855033085
73,73.0,73.0,73.0,73.0,73.0,73.0,133.0,16929.0,29.0,0.0248224719994829,0.01,0.001,0.003787872,0.01,0.001,0.003787872,0.004,0.0004,0.00212289,0.006433,0.04950726,0.0,0.826401,0.048194,0.005129,0.206697,42.8819,25.4254,26.5,1.44852,0.1,0.5793599999999999,0.04,-58.1414,9.022970112299568,6.268400646655494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43667e-314,32.0,0.1451101826034929,2.027685076413781,0.1666253883008864,1.0,0.09208,170.0,0.6370641599813553
74,74.0,74.0,74.0,74.0,74.0,74.0,140.0,50749.0,49.0,0.0225605237602921,0.01,0.001,0.005586438,0.01,0.001,0.005586438,0.004,0.0004,0.00033231,0.001007,0.04825887,0.0,0.396148,0.027222,0.006024,0.213916,50.1423,36.0498,26.5,1.34232,0.1,0.5368799999999998,0.04,-59.2791,13.919936057775951,12.101842896208419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48367e-314,30.5,0.075125769748273,2.430653929119346,-0.2180697552360681,2.0,0.482802,508.0,0.0793453743626088
75,75.0,75.0,75.0,75.0,75.0,75.0,249.0,8791.0,91.0,0.0314845809357575,0.01,0.001,0.000861696,0.01,0.001,0.000861696,0.004,0.0004,0.00100848,0.003056,0.03837174,0.0,0.818118,0.034941,0.005877,0.214867,46.6266,56.8974,26.5,1.1748,0.1,0.46992,0.04,-58.1447,7.054916066493472,5.192486208143323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26367e-314,31.0,0.0952678970825941,2.2702566009648293,-0.3599925656607902,1.0,0.082555,88.0,0.5355910607726166
76,76.0,76.0,76.0,76.0,76.0,76.0,31.0,28330.0,30.0,0.031838987405237,0.01,0.001,0.005283498,0.01,0.001,0.005283498,0.004,0.0004,0.00031878,0.000966,0.04376031,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,0.91704,0.1,0.36684,0.04,-59.253,13.904624117484543,12.069681005718673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284.0,0.3241318187960151
77,77.0,77.0,77.0,77.0,77.0,77.0,205.0,121032.0,32.0,0.0461794334641046,0.01,0.001,0.001435038,0.01,0.001,0.001435038,0.004,0.0004,0.00042339,0.001283,0.03963234,0.0,1.22646,0.020249,0.008393,0.208448,45.699,57.0971,26.5,0.0614399999999998,0.1,0.0245999999999998,0.04,-58.6167,10.864502805856095,7.722637355161913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.5,0.2213258826437467,2.609907186267648,0.2769782658408919,3.0,1.128434,1211.0,0.2325026466536214
78,78.0,78.0,78.0,78.0,78.0,78.0,170.0,129322.0,22.0,0.0264136971586583,0.01,0.001,0.005022072,0.01,0.001,0.005022072,0.004,0.0004,0.00105567,0.003199,0.05438598,0.0,0.81262,0.031257,0.00352,0.146283,48.0722,14.7477,26.5,1.21836,0.1,0.48732,0.04,-57.6224,11.741678684771182,8.654250564801403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4397e-314,33.0,0.2392572345372156,1.7880061439552613,0.5703740513712177,1.0,0.477559,1294.0,0.479386190081753
79,79.0,79.0,79.0,79.0,79.0,79.0,158.0,9189.0,89.0,0.0282269833308767,0.01,0.001,0.00090321,0.01,0.001,0.00090321,0.004,0.0004,0.00075933,0.002301,0.03964587,0.0,1.16433,0.024393,0.007597,0.213285,27.5197,63.0301,26.5,0.96996,0.1,0.3879599999999999,0.04,-58.9148,7.885249502401029,5.602012263619071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41057e-314,31.5,0.0651286277666253,2.2394668665972626,-0.3359121239067497,1.0,0.093176,92.0,0.7848984599183965
