,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
41,41.0,41.0,41.0,41.0,24.0,131429.0,29.0,0.050997580224981,0.02,0.001,0.011574,0.02,0.001,0.011574,0.008,0.0004,0.003793,0.003793,0.174133,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.10848,0.1,0.0433599999999999,0.04,-57.8227,10.57372089338025,10.57372089338025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47828e-314,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315.0,0.0288732647931685
42,42.0,42.0,42.0,42.0,171.0,20647.0,47.0,0.0320690311906918,0.02,0.001,0.006548,0.02,0.001,0.006548,0.008,0.0004,0.000894,0.000894,0.10492,0.0,0.719629,0.027924,0.007195,0.230775,32.3816,56.2013,26.5,0.08528,0.1,0.03408,0.04,-59.8866,12.685558106485498,12.685558106485498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26923e-314,19.0,0.1919142684581168,1.1211841945089875,0.19105343997319,2.0,0.18756,207.0,0.1174900469677548
43,43.0,43.0,43.0,43.0,37.0,120711.0,11.0,0.0577319486611636,0.02,0.001,0.00989,0.02,0.001,0.00989,0.008,0.0004,0.000484,0.000484,0.144277,0.0,0.670741,0.048581,0.007305,0.192516,35.7342,40.9666,26.5,1.03544,0.1,0.41416,0.04,-58.1817,14.113520846955705,14.113520846955705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,17.5,0.2081639239076635,1.0047330287124872,0.3571344257311782,3.0,1.158579,1208.0,0.0045073253137514
44,44.0,44.0,44.0,44.0,165.0,26531.0,31.0,0.0666576964885986,0.02,0.001,0.013454,0.02,0.001,0.013454,0.008,0.0004,0.004226,0.004226,0.101552,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.3122399999999999,0.1,0.12488,0.04,-57.858,10.692012912692286,10.692012912692286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266.0,0.0884207262460412
45,45.0,45.0,45.0,45.0,65.0,1637.0,37.0,0.0490509886298027,0.02,0.001,0.012308,0.02,0.001,0.012308,0.008,0.0004,0.000858,0.000858,0.102979,0.0,0.775702,0.036539,0.007708,0.190411,37.6325,51.6385,26.5,0.08592,0.1,0.03432,0.04,-56.6463,13.738469060270882,13.738469060270882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44194e-314,20.0,0.0555996112502787,1.760447756732656,-0.6217116483870918,1.0,0.070577,17.0,0.5712402052849128
46,46.0,46.0,46.0,46.0,190.0,44100.0,0.0,0.0567085371673739,0.02,0.001,0.00428,0.02,0.001,0.00428,0.008,0.0004,0.000796,0.000796,0.129261,0.0,0.566293,0.051587,0.007175,0.221182,34.3363,58.2285,26.5,0.95104,0.1,0.3803999999999999,0.04,-56.8218,12.030683907323509,12.030683907323509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46758e-314,18.0,0.1390749749688081,1.38398715790221,-0.4544725203008993,1.0,0.210109,442.0,0.098451872204086
47,47.0,47.0,47.0,47.0,159.0,32184.0,84.0,0.0505137843089402,0.02,0.001,0.002058,0.02,0.001,0.002058,0.008,0.0004,0.004292,0.004292,0.171875,0.0,0.723179,0.052309,0.007175,0.148156,62.1396,47.1836,26.5,1.2684799999999998,0.1,0.50736,0.04,-57.753,5.9067013989704025,5.9067013989704025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44503e-314,20.5,0.1199717598802492,1.216302418346684,0.2043567582201028,1.0,0.167934,322.0,0.0645137563559439
48,48.0,48.0,48.0,48.0,94.0,54745.0,45.0,0.0562477081069469,0.02,0.001,0.017366,0.02,0.001,0.017366,0.008,0.0004,0.003642,0.003642,0.109628,0.0,0.688839,0.046144,0.007535,0.267334,26.1469,49.9286,26.5,0.5136799999999999,0.1,0.20544,0.04,-57.5881,11.747289338397206,11.747289338397206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1727520956676436,1.2322270814246383,0.3612935028005978,2.0,0.337206,548.0,0.0374540195345945
49,49.0,49.0,49.0,49.0,84.0,127005.0,5.0,0.0360200421683311,0.02,0.001,0.004626,0.02,0.001,0.004626,0.008,0.0004,0.001461,0.001461,0.133348,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.0293599999999999,0.1,0.01176,0.04,-57.9234,10.676880154512824,10.676880154512824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271.0,0.249125745212017
50,50.0,50.0,50.0,50.0,111.0,61528.0,28.0,0.045564763709772,0.02,0.001,0.005376,0.02,0.001,0.005376,0.008,0.0004,0.006583,0.006583,0.145005,0.0,0.635799,0.020523,0.010041,0.22912,38.5898,42.7146,26.5,0.42232,0.1,0.16888,0.04,-59.3354,6.950482942290082,6.950482942290082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,21.0,0.3058831061882089,0.8867815666990747,0.673371669790429,3.0,0.656038,616.0,0.020218993987553
51,51.0,51.0,51.0,51.0,155.0,129883.0,83.0,0.0671160084329017,0.02,0.001,0.007548,0.02,0.001,0.007548,0.008,0.0004,0.006069,0.006069,0.144092,0.0,0.737601,0.031281,0.006265,0.187922,32.9914,48.0934,26.5,0.12848,0.1,0.05144,0.04,-57.6565,8.005072261446237,8.005072261446237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44593e-314,21.5,0.49585449312968,1.258910925746269,1.8777334176502725,4.0,1.795145,1299.0,0.5916679298614411
52,52.0,52.0,52.0,52.0,69.0,126973.0,73.0,0.0573407469780452,0.02,0.001,0.006094,0.02,0.001,0.006094,0.008,0.0004,0.003713,0.003713,0.159545,0.0,0.657084,0.008528,0.007967,0.064433,36.1952,23.9494,26.5,0.89464,0.1,0.35784,0.04,-57.9319,8.781611192379337,8.781611192379337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.57187e-315,22.0,0.1832637278818579,1.1941834144076922,0.1240305483492059,1.0,0.462305,1270.0,0.0297515993317533
53,53.0,53.0,53.0,53.0,68.0,25071.0,71.0,0.0456001280288295,0.02,0.001,0.008238,0.02,0.001,0.008238,0.008,0.0004,0.001189,0.001189,0.121234,0.0,0.292935,0.042984,0.00681,0.248675,36.0381,50.1936,26.5,0.06088,0.1,0.02432,0.04,-59.0632,12.575938594844931,12.575938594844931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26177e-314,21.0,0.0843589825832732,1.4448266811142387,-0.1594567224895845,1.0,0.051963,251.0,0.2560936013768364
54,54.0,54.0,54.0,54.0,199.0,76472.0,72.0,0.0529455039753376,0.02,0.001,0.012546,0.02,0.001,0.012546,0.008,0.0004,0.001608,0.001608,0.123627,0.0,0.68138,0.029827,0.009337,0.208128,24.2291,32.975,26.5,0.0860799999999999,0.1,0.0344,0.04,-58.4831,12.8058989815758,12.8058989815758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.2376116391088348,1.4054594538133842,-0.0601634565206807,1.0,0.35441,765.0,0.118938336877483
55,55.0,55.0,55.0,55.0,146.0,3629.0,29.0,0.0362909951739784,0.02,0.001,0.0034,0.02,0.001,0.0034,0.008,0.0004,0.000821,0.000821,0.126259,0.0,0.660265,0.033736,0.009304,0.213293,28.2365,61.7045,26.5,0.07344,0.1,0.0293599999999999,0.04,-58.3804,11.395645569531718,11.395645569531718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47198e-314,23.5,0.1066525936938121,2.632879116631784,-0.4748107735446237,1.0,0.101455,37.0,0.3068320159652211
56,56.0,56.0,56.0,56.0,35.0,130003.0,3.0,0.0649594049965772,0.02,0.001,0.001536,0.02,0.001,0.001536,0.008,0.0004,0.003056,0.003056,0.185947,0.0,0.871615,0.072568,0.006097,0.144292,50.1,51.7833,26.5,0.1447999999999999,0.1,0.05792,0.04,-56.2301,5.985153855705975,5.985153855705975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,23.0,0.0840764170713814,1.0000627811570215,-0.2432342527365462,1.0,0.336105,1301.0,1.0859205236456748
57,57.0,57.0,57.0,57.0,145.0,121863.0,63.0,0.0367734546673688,0.02,0.001,0.007906,0.02,0.001,0.007906,0.008,0.0004,0.000902,0.000902,0.139148,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.1176,0.1,0.04704,0.04,-57.1115,13.015419288443436,13.015419288443436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219.0,0.1035811201130173
58,58.0,58.0,58.0,58.0,209.0,86387.0,87.0,0.0508057360560712,0.02,0.001,0.006756,0.02,0.001,0.006756,0.008,0.0004,0.001902,0.001902,0.06088,0.0,0.521725,0.016863,0.006708,0.228678,29.8482,39.9171,26.5,0.5312,0.1,0.21248,0.04,-55.7884,10.99172644770081,10.99172644770081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47379e-314,20.5,0.2062266696844228,1.120472687853871,0.3243734140710773,2.0,0.731506,864.0,0.473806205965352
59,59.0,59.0,59.0,59.0,179.0,8905.0,5.0,0.0381741604591493,0.02,0.001,0.008228,0.02,0.001,0.008228,0.008,0.0004,0.001135,0.001135,0.15915,0.0,0.754488,0.042257,0.010832,0.207565,36.1099,31.8954,26.5,0.74712,0.1,0.29888,0.04,-58.1384,12.665510197656138,12.665510197656138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.093267744787261,1.5697864394359275,-0.2815076898925405,3.0,0.246614,90.0,0.014005852540777
60,60.0,60.0,60.0,60.0,222.0,17368.0,68.0,0.0609489050523169,0.02,0.001,0.00197,0.02,0.001,0.00197,0.008,0.0004,0.000322,0.000322,0.105796,0.0,0.73823,0.049368,0.008793,0.249851,28.1896,27.8534,26.5,1.23368,0.1,0.49344,0.04,-55.4688,12.317555501136441,12.317555501136441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.5,0.1035792582510976,1.3574727098300692,-0.0135722859462849,1.0,0.13941,174.0,0.0838347646779162
61,61.0,61.0,61.0,61.0,128.0,124878.0,78.0,0.0552133602634233,0.02,0.001,0.002542,0.02,0.001,0.002542,0.008,0.0004,0.000878,0.000878,0.169488,0.0,0.594495,0.032391,0.009727,0.153913,46.4557,69.6188,26.5,0.11008,0.1,0.044,0.04,-58.7443,10.425705310156408,10.425705310156408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48168e-314,23.0,0.3094382419944905,1.555894842891368,0.6155555149094158,2.0,0.7863410000000001,1249.0,0.1363390656939436
62,62.0,62.0,62.0,62.0,105.0,87511.0,11.0,0.0269359299247606,0.02,0.001,0.009418,0.02,0.001,0.009418,0.008,0.0004,0.000966,0.000966,0.136756,0.0,0.745598,0.035816,0.009356,0.215105,38.6305,71.1699,26.5,0.86192,0.1,0.3448,0.04,-60.4902,13.193662396470158,13.193662396470158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,20.5,0.1059950941046575,1.4697839229434122,-0.1948535898586151,1.0,0.296897,876.0,0.7189671490631966
63,63.0,63.0,63.0,63.0,62.0,55193.0,93.0,0.0650563220519415,0.02,0.001,0.00121,0.02,0.001,0.00121,0.008,0.0004,0.00242,0.00242,0.17112,0.0,0.435333,0.040368,0.005809,0.231387,35.1991,31.3488,26.5,0.8248800000000001,0.1,0.33,0.04,-61.3484,5.976324593979527,5.976324593979527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47678e-314,23.5,0.1706295830980593,1.606014226894893,0.422252460729568,2.0,0.231447,552.0,0.0132417492355489
64,64.0,64.0,64.0,64.0,57.0,42382.0,82.0,0.0511690270501141,0.02,0.001,0.004838,0.02,0.001,0.004838,0.008,0.0004,0.004405,0.004405,0.103418,0.0,0.655649,0.037641,0.006003,0.193985,32.3078,38.254,26.5,0.85008,0.1,0.34,0.04,-58.3094,7.675118488975147,7.675118488975147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43609e-314,23.0,0.1472252287223521,1.5398161252864535,-0.093438357472583,3.0,0.542593,424.0,0.2727522749431366
65,65.0,65.0,65.0,65.0,173.0,97522.0,22.0,0.0590694254849912,0.02,0.001,0.008668,0.02,0.001,0.008668,0.008,0.0004,0.002075,0.002075,0.139778,0.0,0.632139,0.022363,0.006718,0.175432,37.5578,60.8301,26.5,0.67408,0.1,0.2696,0.04,-58.9984,11.41783179488019,11.41783179488019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43661e-314,29.0,0.2391638606107662,2.043736652343504,0.4819594231784854,2.0,0.686975,976.0,0.6997135356217953
66,66.0,66.0,66.0,66.0,116.0,88739.0,39.0,0.0398045335252696,0.02,0.001,0.011326,0.02,0.001,0.011326,0.008,0.0004,0.006973,0.006973,0.107315,0.0,0.994288,0.015185,0.006955,0.220994,22.6642,50.5146,26.5,0.7028800000000001,0.1,0.2812,0.04,-57.5609,8.751718479446284,8.751718479446284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41383e-314,27.5,0.2910103802419589,2.1657042391067858,0.5813622478856836,1.0,0.328337,888.0,0.9496670296811116
67,67.0,67.0,67.0,67.0,208.0,84325.0,25.0,0.0629775896096104,0.02,0.001,0.001866,0.02,0.001,0.001866,0.008,0.0004,0.004022,0.004022,0.113012,0.0,0.877537,0.044425,0.006709,0.186506,45.7273,70.4881,26.5,1.11472,0.1,0.44592,0.04,-55.991,5.853344899007792,5.853344899007792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26331e-314,26.5,0.1866189557998115,1.7388613415250598,0.0801950282348991,1.0,0.351811,844.0,0.0199308644503252
68,68.0,68.0,68.0,68.0,10.0,54488.0,88.0,0.0452609415526551,0.02,0.001,0.002772,0.02,0.001,0.002772,0.008,0.0004,0.006802,0.006802,0.102882,0.0,0.743812,0.031797,0.007895,0.229657,53.4148,53.5411,26.5,0.09152,0.1,0.03664,0.04,-56.444,5.6556478362295985,5.6556478362295985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40835e-314,27.0,0.1835760483631612,2.6337356897109894,0.5147396170779089,3.0,0.441096,545.0,0.0852800935050192
69,69.0,69.0,69.0,69.0,230.0,19032.0,32.0,0.0418807888833825,0.02,0.001,0.017434,0.02,0.001,0.017434,0.008,0.0004,0.002409,0.002409,0.166878,0.0,1.10455,0.030617,0.009014,0.14535,40.275,86.7534,26.5,0.04856,0.1,0.01944,0.04,-55.9748,12.66218967410043,12.66218967410043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.0,0.0831276736911682,2.156667791722867,0.078459133085241,3.0,0.32051,191.0,0.0757058316632592
70,70.0,70.0,70.0,70.0,211.0,61711.0,11.0,0.066823907449786,0.02,0.001,0.005816,0.02,0.001,0.005816,0.008,0.0004,0.00974,0.00974,0.074846,0.0,0.45652,0.039964,0.000834,0.256725,46.8629,32.5446,26.5,1.07112,0.1,0.4284799999999999,0.04,-57.2308,6.294936803001899,6.294936803001899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,26.5,0.246789039136645,1.428812675165071,0.8387447792708133,2.0,0.550327,618.0,0.0844701495898532
71,71.0,71.0,71.0,71.0,247.0,19494.0,94.0,0.0407485948064415,0.02,0.001,0.002984,0.02,0.001,0.002984,0.008,0.0004,0.002283,0.002283,0.110924,0.0,1.002,0.028103,0.006163,0.176766,32.7106,50.2881,26.5,0.08264,0.1,0.03304,0.04,-54.7026,8.14050809441098,8.14050809441098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40323e-314,30.0,0.1474671403596782,2.2094224306467902,0.2321378300294822,1.0,0.106308,195.0,0.0506694091133125
72,72.0,72.0,72.0,72.0,244.0,64254.0,54.0,0.0576184096044488,0.02,0.001,0.00723,0.02,0.001,0.00723,0.008,0.0004,0.004365,0.004365,0.108543,0.0,0.65622,0.037975,0.005481,0.308398,31.2118,57.0492,26.5,0.07664,0.1,0.03064,0.04,-59.6363,8.807941552480084,8.807941552480084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44833e-314,29.5,0.0988989242895992,1.7662774145453493,0.0856113277437146,3.0,0.7383299999999999,643.0,1.5489918855033085
73,73.0,73.0,73.0,73.0,133.0,16929.0,29.0,0.0495275717694933,0.02,0.001,0.006708,0.02,0.001,0.006708,0.008,0.0004,0.003434,0.003434,0.150022,0.0,0.826401,0.048194,0.005129,0.206697,42.8819,25.4254,26.5,0.96568,0.1,0.3862399999999999,0.04,-58.1414,9.286500054392524,9.286500054392524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43667e-314,32.0,0.1451101826034929,2.027685076413781,0.1666253883008864,1.0,0.09208,170.0,0.6370641599813553
74,74.0,74.0,74.0,74.0,140.0,50749.0,49.0,0.0472758973065919,0.02,0.001,0.007806,0.02,0.001,0.007806,0.008,0.0004,0.002057,0.002057,0.146239,0.0,0.396148,0.027222,0.006024,0.213916,50.1423,36.0498,26.5,0.89488,0.1,0.3579199999999999,0.04,-59.2791,11.168226433129066,11.168226433129066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48367e-314,30.5,0.075125769748273,2.430653929119346,-0.2180697552360681,2.0,0.482802,508.0,0.0793453743626088
75,75.0,75.0,75.0,75.0,249.0,8791.0,91.0,0.0416155243140113,0.02,0.001,0.001974,0.02,0.001,0.001974,0.008,0.0004,0.002959,0.002959,0.116278,0.0,0.818118,0.034941,0.005877,0.214867,46.6266,56.8974,26.5,0.7832,0.1,0.31328,0.04,-58.1447,6.513386561158729,6.513386561158729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26367e-314,31.0,0.0952678970825941,2.2702566009648293,-0.3599925656607902,1.0,0.082555,88.0,0.5355910607726166
76,76.0,76.0,76.0,76.0,31.0,28330.0,30.0,0.0462253960996581,0.02,0.001,0.009846,0.02,0.001,0.009846,0.008,0.0004,0.000387,0.000387,0.132607,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,0.61136,0.1,0.24456,0.04,-59.253,14.296296615034748,14.296296615034748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284.0,0.3241318187960151
77,77.0,77.0,77.0,77.0,205.0,121032.0,32.0,0.0462685257856297,0.02,0.001,0.013632,0.02,0.001,0.013632,0.008,0.0004,0.004309,0.004309,0.120098,0.0,1.22646,0.020249,0.008393,0.208448,45.699,57.0971,26.5,0.0409599999999999,0.1,0.0163999999999999,0.04,-58.6167,10.674497531443297,10.674497531443297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.5,0.2213258826437467,2.609907186267648,0.2769782658408919,3.0,1.128434,1211.0,0.2325026466536214
78,78.0,78.0,78.0,78.0,170.0,129322.0,22.0,0.0625334661758978,0.02,0.001,0.003618,0.02,0.001,0.003618,0.008,0.0004,0.001073,0.001073,0.164806,0.0,0.81262,0.031257,0.00352,0.146283,48.0722,14.7477,26.5,0.8122400000000001,0.1,0.32488,0.04,-57.6224,10.850314722550184,10.850314722550184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4397e-314,33.0,0.2392572345372156,1.7880061439552613,0.5703740513712177,1.0,0.477559,1294.0,0.479386190081753
79,79.0,79.0,79.0,79.0,158.0,9189.0,89.0,0.0441947367108638,0.02,0.001,0.011304,0.02,0.001,0.011304,0.008,0.0004,0.002942,0.002942,0.120139,0.0,1.16433,0.024393,0.007597,0.213285,27.5197,63.0301,26.5,0.64664,0.1,0.25864,0.04,-58.9148,11.200979358981002,11.200979358981002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41057e-314,31.5,0.0651286277666253,2.2394668665972626,-0.3359121239067497,1.0,0.093176,92.0,0.7848984599183965
80,80.0,80.0,80.0,80.0,184.0,59439.0,39.0,0.0596525553316179,0.02,0.001,0.00607,0.02,0.001,0.00607,0.008,0.0004,0.001055,0.001055,0.141757,0.0,0.404357,0.070625,0.004126,0.331394,37.1422,19.0444,26.5,0.10888,0.1,0.04352,0.04,-59.0911,12.18344930349743,12.18344930349743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48381e-314,32.5,0.0685536210506779,1.786360669311127,-0.242806862930911,4.0,0.865813,595.0,0.8969086100815372
81,81.0,81.0,81.0,81.0,79.0,20578.0,78.0,0.0468411923951002,0.02,0.001,0.002558,0.02,0.001,0.002558,0.008,0.0004,0.001283,0.001283,0.130156,0.0,0.513414,0.032261,0.008408,0.211527,40.9378,29.8863,26.5,0.63904,0.1,0.2556,0.04,-54.6045,9.346178956029371,9.346178956029371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48101e-314,32.5,0.1368009224976859,2.4530725439727017,-0.0876444544208026,1.0,0.087791,206.0,0.5136713742257065
82,82.0,82.0,82.0,82.0,99.0,93708.0,8.0,0.0440627808130768,0.02,0.001,0.012944,0.02,0.001,0.012944,0.008,0.0004,0.004877,0.004877,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,0.73216,0.1,0.29288,0.04,-57.4807,10.177666642644894,10.177666642644894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
83,83.0,83.0,83.0,83.0,135.0,124666.0,66.0,0.0610391759824549,0.02,0.001,0.013034,0.02,0.001,0.013034,0.008,0.0004,0.005979,0.005979,0.104895,0.0,0.865339,0.022832,0.004763,0.267014,40.1763,74.4453,26.5,0.05072,0.1,0.02024,0.04,-57.4691,9.606894916211338,9.606894916211338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4742e-314,36.5,0.2500899003365778,2.8717071566649564,1.131318278086877,1.0,0.296571,1247.0,1.342910728805551
