,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
39,39.0,39.0,39.0,39.0,39.0,39.0,174.0,20838.0,38.0,0.0342538666784947,0.02,0.001,0.001102794,0.02,0.001,0.001102794,0.008,0.0004,0.004136,0.004136,0.120055,0.0,0.488331,0.035333,0.005687,0.145345,42.9498,64.2633,26.5,0.0625199999999999,0.1,0.025,0.04,-56.3019,5.133719311061676,5.133719311061676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25246e-314,20.0,0.1050262684824146,1.0535514261330068,0.3048108901683382,1.0,0.117489,209.0,0.4910047883491287
40,40.0,40.0,40.0,40.0,40.0,40.0,58.0,95750.0,50.0,0.0319198522650452,0.02,0.001,0.002016102,0.02,0.001,0.002016102,0.008,0.0004,0.009897,0.009897,0.138017,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,0.37212,0.1,0.14884,0.04,-56.2134,4.8876559962987,4.8876559962987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28302e-314,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958.0,0.1789362305263595
41,41.0,41.0,41.0,41.0,41.0,41.0,153.0,11941.0,41.0,0.0488114296283031,0.02,0.001,0.001282479,0.02,0.001,0.001282479,0.008,0.0004,0.004195,0.004195,0.121019,0.0,0.838432,0.045594,0.005488,0.161376,38.2499,51.8679,26.5,0.28,0.1,0.112,0.04,-56.6927,5.282547984678109,5.282547984678109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41353e-314,18.0,0.1816544079224633,1.6644621754098936,-0.0315568059334071,2.0,0.185615,120.0,0.1485121269402699
42,42.0,42.0,42.0,42.0,42.0,42.0,41.0,59832.0,32.0,0.0368618432532825,0.02,0.001,0.000400389,0.02,0.001,0.000400389,0.008,0.0004,0.004475,0.004475,0.115972,0.0,0.795029,0.022349,0.011394,0.178097,37.2944,47.7828,26.5,0.03924,0.1,0.01572,0.04,-58.0117,4.42146724383753,4.42146724383753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,19.0,0.0990506002392933,0.8647341023702656,0.3964850190345171,3.0,0.529975,599.0,0.0281435628418026
43,43.0,43.0,43.0,43.0,43.0,43.0,180.0,124678.0,78.0,0.0322969673368387,0.02,0.001,0.000912219,0.02,0.001,0.000912219,0.008,0.0004,0.003514,0.003514,0.107439,0.0,0.7163,0.039062,0.006143,0.181688,40.9857,62.7941,26.5,0.03568,0.1,0.01428,0.04,-56.2396,5.106592928426068,5.106592928426068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4742e-314,15.5,0.1963284117764628,0.7335809276288251,0.7181443123102257,1.0,0.297461,1247.0,0.0234841943090343
44,44.0,44.0,44.0,44.0,44.0,44.0,106.0,99932.0,32.0,0.0327126790647592,0.02,0.001,0.000157542,0.02,0.001,0.000157542,0.008,0.0004,0.002197,0.002197,0.093152,0.0,0.986125,0.034571,0.007958,0.163289,66.2249,46.8559,26.5,0.50236,0.1,0.20092,0.04,-56.2852,4.346859363983258,4.346859363983258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,15.5,0.0667752753141813,0.5552429848276906,-0.4034642824436762,2.0,0.342194,1000.0,0.5631404994654995
45,45.0,45.0,45.0,45.0,45.0,45.0,66.0,94494.0,94.0,0.035404474123419,0.02,0.001,0.000339768,0.02,0.001,0.000339768,0.008,0.0004,0.007674,0.007674,0.127949,0.0,0.456384,0.028336,0.011368,0.236229,26.1818,19.6531,26.5,0.03452,0.1,0.0138,0.04,-58.023,4.230621715577522,4.230621715577522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40524e-314,17.5,0.5120054703775305,0.852356115540853,2.115766709662286,2.0,0.6438090000000001,945.0,0.0674162635089778
46,46.0,46.0,46.0,46.0,46.0,46.0,217.0,11296.0,96.0,0.0423665211685936,0.02,0.001,0.000997524,0.02,0.001,0.000997524,0.008,0.0004,0.001002,0.001002,0.110632,0.0,0.659977,0.034486,0.008537,0.215517,46.5294,39.4621,26.5,0.0392,0.1,0.01568,0.04,-58.6915,7.424571783552752,7.424571783552752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48285e-314,19.0,0.0932214976623693,1.4044663279989216,-0.2274993541023834,1.0,0.058558,113.0,0.0307116945273505
47,47.0,47.0,47.0,47.0,47.0,47.0,69.0,126973.0,73.0,0.0350070766017362,0.02,0.001,0.001945317,0.02,0.001,0.001945317,0.008,0.0004,0.002319,0.002319,0.159545,0.0,0.657084,0.008528,0.007967,0.064433,36.1952,23.9494,26.5,0.44732,0.1,0.17892,0.04,-57.9319,7.012131641736942,7.012131641736942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.57187e-315,22.0,0.1832637278818579,1.1941834144076922,0.1240305483492059,1.0,0.462305,1270.0,0.0297515993317533
48,48.0,48.0,48.0,48.0,48.0,48.0,146.0,3629.0,29.0,0.0493117361937808,0.02,0.001,0.001705011,0.02,0.001,0.001705011,0.008,0.0004,0.006574,0.006574,0.126259,0.0,0.660265,0.033736,0.009304,0.213293,28.2365,61.7045,26.5,0.03672,0.1,0.0146799999999999,0.04,-58.3804,5.1056702734179025,5.1056702734179025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47198e-314,23.5,0.1066525936938121,2.632879116631784,-0.4748107735446237,1.0,0.101455,37.0,0.3068320159652211
49,49.0,49.0,49.0,49.0,49.0,49.0,42.0,59725.0,25.0,0.0347506233453146,0.02,0.001,0.001434939,0.02,0.001,0.001434939,0.008,0.0004,0.000902,0.000902,0.134088,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,0.514,0.1,0.2055999999999999,0.04,-58.2088,8.692141992599977,8.692141992599977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27935e-314,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
50,50.0,50.0,50.0,50.0,50.0,50.0,162.0,88869.0,69.0,0.0354781303868469,0.02,0.001,0.003569742,0.02,0.001,0.003569742,0.008,0.0004,0.004207,0.004207,0.143927,0.0,0.69664,0.052407,0.011052,0.198369,49.9364,31.6461,26.5,0.06956,0.1,0.0278,0.04,-56.9479,7.038700231858578,7.038700231858578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47851e-314,20.5,0.2290948841361173,1.29957384052861,0.300985533977597,1.0,0.225382,889.0,0.1593850824098989
51,51.0,51.0,51.0,51.0,51.0,51.0,199.0,76472.0,72.0,0.0401465306021016,0.02,0.001,0.001375044,0.02,0.001,0.001375044,0.008,0.0004,0.001549,0.001549,0.123627,0.0,0.68138,0.029827,0.009337,0.208128,24.2291,32.975,26.5,0.0430399999999999,0.1,0.0172,0.04,-58.4831,7.144840257107465,7.144840257107465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.2376116391088348,1.4054594538133842,-0.0601634565206807,1.0,0.35441,765.0,0.118938336877483
52,52.0,52.0,52.0,52.0,52.0,52.0,33.0,94115.0,15.0,0.0369207070287383,0.02,0.001,0.00219978,0.02,0.001,0.00219978,0.008,0.0004,0.002618,0.002618,0.08417,0.0,0.659256,0.038613,0.004049,0.173831,64.8782,53.3018,26.5,0.48076,0.1,0.19232,0.04,-56.9283,7.015967502339873,7.015967502339873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.5,0.1840736719550773,0.9205842388965052,0.2748877971837641,2.0,0.473259,942.0,0.0912634393145048
53,53.0,53.0,53.0,53.0,53.0,53.0,228.0,19026.0,26.0,0.0437256981518255,0.02,0.001,0.000420354,0.02,0.001,0.000420354,0.008,0.0004,0.003436,0.003436,0.093381,0.0,0.925858,0.031392,0.009267,0.211671,43.6374,58.8045,26.5,0.0332,0.1,0.01328,0.04,-54.7709,4.558052994454533,4.558052994454533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,23.0,0.0728489273615316,1.43846253282372,0.0251408042820914,2.0,0.195196,191.0,0.1206325382833021
54,54.0,54.0,54.0,54.0,54.0,54.0,215.0,79985.0,85.0,0.0286398131554427,0.02,0.001,0.002271291,0.02,0.001,0.002271291,0.008,0.0004,0.002945,0.002945,0.143312,0.0,0.708161,0.048404,0.010053,0.232016,54.7636,52.0571,26.5,0.4105999999999999,0.1,0.16424,0.04,-55.5915,6.821857120988683,6.821857120988683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28417e-314,24.0,0.2834478688278812,2.8072082229554622,0.6108692930639612,2.0,0.68435,800.0,0.1650289320120719
55,55.0,55.0,55.0,55.0,55.0,55.0,179.0,8905.0,5.0,0.0297937273604085,0.02,0.001,0.002568951,0.02,0.001,0.002568951,0.008,0.0004,0.003449,0.003449,0.15915,0.0,0.754488,0.042257,0.010832,0.207565,36.1099,31.8954,26.5,0.37356,0.1,0.14944,0.04,-58.1384,6.745465583872388,6.745465583872388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.093267744787261,1.5697864394359275,-0.2815076898925405,3.0,0.246614,90.0,0.014005852540777
56,56.0,56.0,56.0,56.0,56.0,56.0,195.0,21076.0,76.0,0.0443402908021367,0.02,0.001,0.002005575,0.02,0.001,0.002005575,0.008,0.0004,0.004808,0.004808,0.145857,0.0,0.945951,0.046435,0.008223,0.176519,54.1795,46.0887,26.5,0.0312,0.1,0.01248,0.04,-56.1827,5.689760057296488,5.689760057296488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43864e-314,24.0,0.0978327686381762,1.6552078487902575,-0.0017798802174551,5.0,0.382642,211.0,0.0105463403249596
57,57.0,57.0,57.0,57.0,57.0,57.0,85.0,124199.0,99.0,0.0356927712121257,0.02,0.001,0.002163843,0.02,0.001,0.002163843,0.008,0.0004,0.001011,0.001011,0.119259,0.0,0.714793,0.050899,0.006257,0.19332,34.1972,57.3209,26.5,0.25656,0.1,0.1026,0.04,-56.705,9.553288359499136,9.553288359499136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.16073e-314,22.5,0.2570502370960266,1.6785701123194203,0.5292269699211475,1.0,0.206312,1242.0,0.3030575307532379
58,58.0,58.0,58.0,58.0,58.0,58.0,84.0,127005.0,5.0,0.0276730749704073,0.02,0.001,0.001540209,0.02,0.001,0.001540209,0.008,0.0004,0.005873,0.005873,0.133348,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.0146799999999999,0.1,0.00588,0.04,-57.9234,5.116845972867306,5.116845972867306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271.0,0.249125745212017
59,59.0,59.0,59.0,59.0,59.0,59.0,212.0,62063.0,63.0,0.025663576709286,0.02,0.001,0.001880703,0.02,0.001,0.001880703,0.008,0.0004,0.004787,0.004787,0.083783,0.0,0.909076,0.022494,0.001273,0.148739,30.1808,29.1558,26.5,0.04076,0.1,0.01628,0.04,-56.528,5.603261364157736,5.603261364157736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40951e-314,20.5,0.100988636438352,1.291532829213416,0.4635315614324083,2.0,0.283916,621.0,0.0175492678187006
60,60.0,60.0,60.0,60.0,60.0,60.0,77.0,29722.0,22.0,0.0398852655389771,0.02,0.001,0.002277099,0.02,0.001,0.002277099,0.008,0.0004,0.001608,0.001608,0.14402,0.0,0.915847,0.04759,0.008535,0.17441,42.1053,59.6534,26.5,0.9218,0.1,0.36872,0.04,-57.4789,8.362685092985062,8.362685092985062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40273e-314,21.0,0.0683089680562491,1.0770757018416477,0.0059501599046557,0.0,0.0,298.0,0.7640808248491099
61,61.0,61.0,61.0,61.0,61.0,61.0,159.0,32184.0,84.0,0.0383005743447521,0.02,0.001,0.001416789,0.02,0.001,0.001416789,0.008,0.0004,0.002057,0.002057,0.171875,0.0,0.723179,0.052309,0.007175,0.148156,62.1396,47.1836,26.5,0.6342399999999999,0.1,0.25368,0.04,-57.753,6.579116936502848,6.579116936502848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44503e-314,20.5,0.1199717598802492,1.216302418346684,0.2043567582201028,1.0,0.167934,322.0,0.0645137563559439
62,62.0,62.0,62.0,62.0,62.0,62.0,11.0,22329.0,29.0,0.0358560605219435,0.02,0.001,0.001807377,0.02,0.001,0.001807377,0.008,0.0004,0.001007,0.001007,0.109492,0.0,0.289897,0.03398,0.006271,0.231589,30.6859,53.1024,26.5,0.2393199999999999,0.1,0.09572,0.04,-59.0074,9.040017995693896,9.040017995693896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43783e-314,21.5,0.111166642776077,1.2188181782232914,-0.1432314663571619,1.0,0.091394,224.0,0.1387384257196768
63,63.0,63.0,63.0,63.0,63.0,63.0,145.0,121863.0,63.0,0.0411827537149771,0.02,0.001,0.003569742,0.02,0.001,0.003569742,0.008,0.0004,0.004207,0.004207,0.139148,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.0588,0.1,0.02352,0.04,-57.1115,7.038700231858578,7.038700231858578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219.0,0.1035811201130173
64,64.0,64.0,64.0,64.0,64.0,64.0,209.0,86387.0,87.0,0.046627868418089,0.02,0.001,0.000373527,0.02,0.001,0.000373527,0.008,0.0004,0.004292,0.004292,0.06088,0.0,0.521725,0.016863,0.006708,0.228678,29.8482,39.9171,26.5,0.2656,0.1,0.10624,0.04,-55.7884,4.411235856471003,4.411235856471003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47379e-314,20.5,0.2062266696844228,1.120472687853871,0.3243734140710773,2.0,0.731506,864.0,0.473806205965352
65,65.0,65.0,65.0,65.0,65.0,65.0,60.0,29894.0,94.0,0.0503574539796686,0.02,0.001,0.001106061,0.02,0.001,0.001106061,0.008,0.0004,0.004167,0.004167,0.111137,0.0,0.779131,0.048774,0.005772,0.274654,46.0792,58.8911,26.5,0.03788,0.1,0.01516,0.04,-57.7263,5.12910245883238,5.12910245883238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47643e-314,25.5,0.08470739830517,1.622663993062019,0.1048035812466567,2.0,0.132384,299.0,0.7953408784918385
66,66.0,66.0,66.0,66.0,66.0,66.0,18.0,57269.0,69.0,0.0264425166686222,0.02,0.001,0.001629144,0.02,0.001,0.001629144,0.008,0.0004,0.001561,0.001561,0.1466,0.0,0.089404,0.033757,0.011329,0.170406,46.7291,50.9155,26.5,0.04636,0.1,0.01856,0.04,-58.9845,7.543770613942561,7.543770613942561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46968e-314,27.5,0.1911886694836547,2.1659092471406773,0.0638886948731283,3.0,0.5927370000000001,573.0,0.0666525492036146
67,67.0,67.0,67.0,67.0,67.0,67.0,17.0,76823.0,23.0,0.0474067200546883,0.02,0.001,0.000629805,0.02,0.001,0.000629805,0.008,0.0004,0.003929,0.003929,0.126078,0.0,0.5365,0.03487,0.009586,0.217772,26.194,39.7631,26.5,0.03552,0.1,0.0142,0.04,-55.4957,4.713367202804626,4.713367202804626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4793e-314,27.0,0.166341959871714,2.418301553479031,0.0517373814193381,2.0,0.557281,769.0,0.6829393621507238
68,68.0,68.0,68.0,68.0,68.0,68.0,246.0,126447.0,47.0,0.0396060220658817,0.02,0.001,0.0023141249999999,0.02,0.001,0.0023141249999999,0.008,0.0004,0.000687,0.000687,0.135749,0.0,1.23301,0.0209,0.005157,0.221316,40.2611,37.9809,26.5,0.05524,0.1,0.02208,0.04,-58.5018,10.84755054794777,10.84755054794777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26564e-314,30.0,0.2537604803081758,1.8984620361909623,0.358218378512841,2.0,0.791024,1265.0,0.3609436327544626
69,69.0,69.0,69.0,69.0,69.0,69.0,230.0,19032.0,32.0,0.0111833817104021,0.02,0.001,0.001122759,0.02,0.001,0.001122759,0.008,0.0004,0.000731,0.000731,0.166878,0.0,1.10455,0.030617,0.009014,0.14535,40.275,86.7534,26.5,0.02428,0.1,0.00972,0.04,-55.9748,8.5919195836237,8.5919195836237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.0,0.0831276736911682,2.156667791722867,0.078459133085241,3.0,0.32051,191.0,0.0757058316632592
70,70.0,70.0,70.0,70.0,70.0,70.0,157.0,61711.0,11.0,0.0225382255677283,0.02,0.001,0.001275219,0.02,0.001,0.001275219,0.008,0.0004,0.006814,0.006814,0.074846,0.0,0.45652,0.039964,0.000834,0.256725,46.8629,32.5446,26.5,0.53556,0.1,0.2142399999999999,0.04,-57.2308,4.8215941153453885,4.8215941153453885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,26.5,0.246789039136645,1.428812675165071,0.8387447792708133,2.0,0.550327,618.0,0.1151274858093365
71,71.0,71.0,71.0,71.0,71.0,71.0,3.0,4862.0,62.0,0.0379307091140266,0.02,0.001,0.002147508,0.02,0.001,0.002147508,0.008,0.0004,0.002845,0.002845,0.113645,0.0,0.643475,0.039086,0.008467,0.193632,41.0015,48.393,26.5,0.04184,0.1,0.01672,0.04,-55.0251,6.774537314605884,6.774537314605884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,27.0,0.1567934198163745,3.4571049864746715,-0.193315018095703,1.0,0.102837,49.0,0.0063964066827954
72,72.0,72.0,72.0,72.0,72.0,72.0,113.0,25784.0,84.0,0.0548894889807623,0.02,0.001,0.001262151,0.02,0.001,0.001262151,0.008,0.0004,0.001078,0.001078,0.101337,0.0,0.700425,0.033353,0.002753,0.179312,41.9934,36.1814,26.5,0.66384,0.1,0.26556,0.04,-58.6638,7.843150347778815,7.843150347778815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43462e-314,27.0,0.0492810840664087,1.4301714666539815,-0.121592938178876,1.0,0.07176,258.0,0.7901667969558474
73,73.0,73.0,73.0,73.0,73.0,73.0,207.0,128975.0,75.0,0.0338895866176526,0.02,0.001,0.000889713,0.02,0.001,0.000889713,0.008,0.0004,0.001215,0.001215,0.188191,0.0,0.336454,0.027608,0.012766,0.275473,26.7407,65.8028,26.5,0.55976,0.1,0.2239199999999999,0.04,-58.8547,6.708675000262445,6.708675000262445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47386e-314,33.5,0.1807972487384197,2.1794781308473308,0.1675019447442703,2.0,0.750017,1290.0,0.0340569063502249
74,74.0,74.0,74.0,74.0,74.0,74.0,99.0,93708.0,8.0,0.0250893936965808,0.02,0.001,0.000656667,0.02,0.001,0.000656667,0.008,0.0004,0.001073,0.001073,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,0.36608,0.1,0.14644,0.04,-57.4807,6.342103169918039,6.342103169918039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
75,75.0,75.0,75.0,75.0,75.0,75.0,184.0,59439.0,39.0,0.0436738872938562,0.02,0.001,0.002365671,0.02,0.001,0.002365671,0.008,0.0004,0.005979,0.005979,0.141757,0.0,0.404357,0.070625,0.004126,0.331394,37.1422,19.0444,26.5,0.05444,0.1,0.02176,0.04,-59.0911,5.61325784649245,5.61325784649245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48381e-314,32.5,0.0685536210506779,1.786360669311127,-0.242806862930911,4.0,0.865813,595.0,0.8969086100815372
76,76.0,76.0,76.0,76.0,76.0,76.0,133.0,16929.0,29.0,0.0367236666675393,0.02,0.001,0.001188462,0.02,0.001,0.001188462,0.008,0.0004,0.000894,0.000894,0.150022,0.0,0.826401,0.048194,0.005129,0.206697,42.8819,25.4254,26.5,0.48284,0.1,0.1931199999999999,0.04,-58.1414,8.187092407714198,8.187092407714198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43667e-314,32.0,0.1451101826034929,2.027685076413781,0.1666253883008864,1.0,0.09208,170.0,0.6370641599813553
77,77.0,77.0,77.0,77.0,77.0,77.0,75.0,93708.0,8.0,0.0413162504993062,0.02,0.001,0.000393492,0.02,0.001,0.000393492,0.008,0.0004,0.003026,0.003026,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,0.36608,0.1,0.14644,0.04,-57.4807,4.589769060543516,4.589769060543516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
78,78.0,78.0,78.0,78.0,78.0,78.0,79.0,20578.0,78.0,0.0515668768120128,0.02,0.001,0.001894497,0.02,0.001,0.001894497,0.008,0.0004,0.005498,0.005498,0.130156,0.0,0.513414,0.032261,0.008408,0.211527,40.9378,29.8863,26.5,0.31952,0.1,0.1278,0.04,-54.6045,5.42746041340255,5.42746041340255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48101e-314,32.5,0.1368009224976859,2.4530725439727017,-0.0876444544208026,1.0,0.087791,206.0,0.5136713742257065
79,79.0,79.0,79.0,79.0,79.0,79.0,138.0,96115.0,15.0,0.034332324919432,0.02,0.001,0.001628055,0.02,0.001,0.001628055,0.008,0.0004,0.007248,0.007248,0.120866,0.0,0.518935,0.036423,0.006025,0.21723,37.2291,45.6106,26.5,0.52684,0.1,0.21072,0.04,-56.7504,4.970307703941588,4.970307703941588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,31.5,0.2931477509335349,1.7655691548594232,1.0163686986550062,2.0,0.655368,962.0,0.4213341007946707
