,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
39,39.0,39.0,39.0,39.0,39.0,39.0,171.0,20647.0,47.0,0.0270972090572688,0.005,0.001,0.00205458,0.005,0.001,0.00205458,0.002,0.0004,0.0002343,0.0002343,0.10492,0.0,0.719629,0.027924,0.007195,0.230775,32.3816,56.2013,26.5,0.1279199999999999,0.1,0.05112,0.04,-59.8866,13.016219825383025,13.016219825383025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26923e-314,19.0,0.1919142684581168,1.1211841945089875,0.19105343997319,2.0,0.18756,207.0,0.1174900469677548
40,40.0,40.0,40.0,40.0,40.0,40.0,24.0,131429.0,29.0,0.0290925800886036,0.005,0.001,0.001192092,0.005,0.001,0.001192092,0.002,0.0004,0.00103191,0.00103191,0.174133,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.1627199999999999,0.1,0.0650399999999998,0.04,-57.8227,7.807604992662749,7.807604992662749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47828e-314,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315.0,0.0288732647931685
41,41.0,41.0,41.0,41.0,41.0,41.0,131.0,16262.0,62.0,0.0302518712887507,0.005,0.001,0.001062138,0.005,0.001,0.001062138,0.002,0.0004,0.00117084,0.00117084,0.129576,0.0,0.524557,0.039445,0.00746,0.180893,39.5662,58.3178,26.5,0.1739999999999998,0.1,0.0696,0.04,-59.2568,7.196655750836281,7.196655750836281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,18.5,0.1166896498719792,1.3687815557299334,-0.1260427033785496,2.0,0.271155,163.0,0.3466776054350446
42,42.0,42.0,42.0,42.0,42.0,42.0,37.0,120711.0,11.0,0.0330788283681308,0.005,0.001,0.002107215,0.005,0.001,0.002107215,0.002,0.0004,0.00164967,0.00164967,0.144277,0.0,0.670741,0.048581,0.007305,0.192516,35.7342,40.9666,26.5,1.55316,0.1,0.62124,0.04,-58.1817,8.07762670510422,8.07762670510422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,17.5,0.2081639239076635,1.0047330287124872,0.3571344257311782,3.0,1.158579,1208.0,0.0045073253137514
43,43.0,43.0,43.0,43.0,43.0,43.0,100.0,51325.0,25.0,0.0323880803690905,0.005,0.001,0.001176846,0.005,0.001,0.001176846,0.002,0.0004,0.0004092,0.0004092,0.097294,0.0,0.836457,0.035442,0.00818,0.234311,47.1377,34.9947,26.5,1.28088,0.1,0.5124,0.04,-57.4764,10.406806355783985,10.406806355783985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24871e-314,17.5,0.071393661661821,0.9273051512233712,-0.2150871085656453,2.0,0.359348,514.0,1.4638934538368948
44,44.0,44.0,44.0,44.0,44.0,44.0,58.0,95750.0,50.0,0.0380956114519257,0.005,0.001,0.002327919,0.005,0.001,0.002327919,0.002,0.0004,0.00055275,0.00055275,0.138017,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,1.11636,0.1,0.44652,0.04,-56.2134,11.438617128629204,11.438617128629204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28302e-314,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958.0,0.1789362305263595
45,45.0,45.0,45.0,45.0,45.0,45.0,136.0,110112.0,12.0,0.0283195186164366,0.005,0.001,0.001162689,0.005,0.001,0.001162689,0.002,0.0004,0.0019173,0.0019173,0.082425,0.0,0.792463,0.033469,0.007038,0.20253,30.4112,65.3785,26.5,1.6183200000000002,0.1,0.6474,0.04,-55.7178,6.324475052530063,6.324475052530063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24872e-314,16.0,0.1615070143926313,1.073567328717819,-0.4329091246901124,1.0,0.347311,1102.0,0.0782184371885927
46,46.0,46.0,46.0,46.0,46.0,46.0,165.0,26531.0,31.0,0.0321943246206748,0.005,0.001,0.001787049,0.005,0.001,0.001787049,0.002,0.0004,0.00012771,0.00012771,0.101552,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.4683599999999999,0.1,0.18732,0.04,-57.858,13.707946988458414,13.707946988458414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266.0,0.0884207262460412
47,47.0,47.0,47.0,47.0,47.0,47.0,8.0,55864.0,64.0,0.0342444691971697,0.005,0.001,0.002208492,0.005,0.001,0.002208492,0.002,0.0004,0.001089,0.001089,0.137742,0.0,0.832509,0.046036,0.010998,0.233996,50.7487,26.948,26.5,0.081,0.1,0.0324,0.04,-57.7783,9.395888300133462,9.395888300133462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,20.5,0.0922934771277733,1.5487585343183266,-0.3803883647754881,1.0,0.051684,559.0,0.0967982720735833
48,48.0,48.0,48.0,48.0,48.0,48.0,42.0,59725.0,25.0,0.0342118798836999,0.005,0.001,0.000392403,0.005,0.001,0.000392403,0.002,0.0004,0.00026928,0.00026928,0.134088,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,1.542,0.1,0.6167999999999998,0.04,-58.2088,8.44305471854521,8.44305471854521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27935e-314,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
49,49.0,49.0,49.0,49.0,49.0,49.0,111.0,61528.0,28.0,0.0289315309404962,0.005,0.001,0.000411642,0.005,0.001,0.000411642,0.002,0.0004,0.00117249,0.00117249,0.145005,0.0,0.635799,0.020523,0.010041,0.22912,38.5898,42.7146,26.5,0.6334799999999999,0.1,0.25332,0.04,-59.3354,5.451412681784993,5.451412681784993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,21.0,0.3058831061882089,0.8867815666990747,0.673371669790429,3.0,0.656038,616.0,0.020218993987553
50,50.0,50.0,50.0,50.0,50.0,50.0,162.0,88869.0,69.0,0.0290200613675822,0.005,0.001,0.001372866,0.005,0.001,0.001372866,0.002,0.0004,0.00056859,0.00056859,0.143927,0.0,0.69664,0.052407,0.011052,0.198369,49.9364,31.6461,26.5,0.2086799999999999,0.1,0.0834,0.04,-56.9479,9.90444961292766,9.90444961292766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47851e-314,20.5,0.2290948841361173,1.29957384052861,0.300985533977597,1.0,0.225382,889.0,0.1593850824098989
51,51.0,51.0,51.0,51.0,51.0,51.0,145.0,121863.0,63.0,0.0316093774331889,0.005,0.001,0.003569742,0.005,0.001,0.003569742,0.002,0.0004,0.00138831,0.00138831,0.139148,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.1764,0.1,0.07056,0.04,-57.1115,10.08646012902181,10.08646012902181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219.0,0.1035811201130173
52,52.0,52.0,52.0,52.0,52.0,52.0,114.0,57567.0,67.0,0.0306152064747657,0.005,0.001,0.001106061,0.005,0.001,0.001106061,0.002,0.0004,0.00137511,0.00137511,0.146692,0.0,0.735958,0.035456,0.007325,0.195859,30.5441,59.2191,26.5,0.5866800000000001,0.1,0.2347199999999998,0.04,-58.1047,6.915974591144596,6.915974591144596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24816e-314,23.0,0.2021068276548624,1.8598470791211923,0.302335044186732,3.0,0.748523,576.0,0.0559030343147575
53,53.0,53.0,53.0,53.0,53.0,53.0,202.0,615.0,15.0,0.0249636594657276,0.005,0.001,0.001495197,0.005,0.001,0.001495197,0.002,0.0004,0.00039237,0.00039237,0.114051,0.0,0.800501,0.035516,0.008889,0.176934,38.0371,54.4297,26.5,0.1377599999999998,0.1,0.05508,0.04,-57.0966,11.17921937415634,11.17921937415634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1123865477918524,2.212255640060404,-0.3707284509841089,2.0,0.203102,7.0,0.0818125556774359
54,54.0,54.0,54.0,54.0,54.0,54.0,11.0,22329.0,29.0,0.0255773551801864,0.005,0.001,0.001764543,0.005,0.001,0.001764543,0.002,0.0004,0.0001419,0.0001419,0.109492,0.0,0.289897,0.03398,0.006271,0.231589,30.6859,53.1024,26.5,0.7179599999999998,0.1,0.2871599999999999,0.04,-59.0074,13.554728312960037,13.554728312960037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43783e-314,21.5,0.111166642776077,1.2188181782232914,-0.1432314663571619,1.0,0.091394,224.0,0.1387384257196768
55,55.0,55.0,55.0,55.0,55.0,55.0,83.0,21315.0,15.0,0.0249088311088535,0.005,0.001,0.000449031,0.005,0.001,0.000449031,0.002,0.0004,0.00072039,0.00072039,0.10956,0.0,0.648212,0.029583,0.004924,0.195508,34.9521,42.5006,26.5,1.566,0.1,0.6263999999999998,0.04,-58.9818,6.377753795977631,6.377753795977631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1720689016273245,1.7172847256870876,0.0430588727866305,4.0,0.519732,214.0,0.2819163349857607
56,56.0,56.0,56.0,56.0,56.0,56.0,84.0,127005.0,5.0,0.0314280178080336,0.005,0.001,0.001602282,0.005,0.001,0.001602282,0.002,0.0004,0.00270996,0.00270996,0.133348,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.0440399999999998,0.1,0.01764,0.04,-57.9234,6.2762022469467,6.2762022469467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271.0,0.249125745212017
57,57.0,57.0,57.0,57.0,57.0,57.0,146.0,3629.0,29.0,0.0299391949172975,0.005,0.001,0.002279277,0.005,0.001,0.002279277,0.002,0.0004,0.00057651,0.00057651,0.126259,0.0,0.660265,0.033736,0.009304,0.213293,28.2365,61.7045,26.5,0.11016,0.1,0.0440399999999998,0.04,-58.3804,11.275749054080126,11.275749054080126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47198e-314,23.5,0.1066525936938121,2.632879116631784,-0.4748107735446237,1.0,0.101455,37.0,0.3068320159652211
58,58.0,58.0,58.0,58.0,58.0,58.0,33.0,94115.0,15.0,0.0295337952711727,0.005,0.001,0.000673365,0.005,0.001,0.000673365,0.002,0.0004,0.00051975,0.00051975,0.08417,0.0,0.659256,0.038613,0.004049,0.173831,64.8782,53.3018,26.5,1.44228,0.1,0.5769599999999999,0.04,-56.9283,8.116289092863239,8.116289092863239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.5,0.1840736719550773,0.9205842388965052,0.2748877971837641,2.0,0.473259,942.0,0.0912634393145048
59,59.0,59.0,59.0,59.0,59.0,59.0,77.0,29722.0,22.0,0.0321386527109983,0.005,0.001,0.000420354,0.005,0.001,0.000420354,0.002,0.0004,0.00113388,0.00113388,0.14402,0.0,0.915847,0.04759,0.008535,0.17441,42.1053,59.6534,26.5,2.7654,0.1,1.10616,0.04,-57.4789,5.5232074188229765,5.5232074188229765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40273e-314,21.0,0.0683089680562491,1.0770757018416477,0.0059501599046557,0.0,0.0,298.0,0.7640808248491099
60,60.0,60.0,60.0,60.0,60.0,60.0,228.0,19026.0,26.0,0.0284143788910626,0.005,0.001,0.001438206,0.005,0.001,0.001438206,0.002,0.0004,0.00109659,0.00109659,0.093381,0.0,0.925858,0.031392,0.009267,0.211671,43.6374,58.8045,26.5,0.0996,0.1,0.03984,0.04,-54.7709,8.149890170302374,8.149890170302374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,23.0,0.0728489273615316,1.43846253282372,0.0251408042820914,2.0,0.195196,191.0,0.1206325382833021
61,61.0,61.0,61.0,61.0,61.0,61.0,226.0,12688.0,88.0,0.029807518120585,0.005,0.001,0.000930732,0.005,0.001,0.000930732,0.002,0.0004,0.00047949,0.00047949,0.118767,0.0,0.74727,0.036093,0.009167,0.203949,33.9212,32.176,26.5,0.11664,0.1,0.04668,0.04,-56.8906,9.268044599582458,9.268044599582458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40764e-314,21.0,0.1156120702609139,2.05584541594504,-0.3367058527926537,1.0,0.09284,127.0,0.1747465316701866
62,62.0,62.0,62.0,62.0,62.0,62.0,155.0,129883.0,83.0,0.0290820573564196,0.005,0.001,0.003151929,0.005,0.001,0.003151929,0.002,0.0004,0.00120186,0.00120186,0.144092,0.0,0.737601,0.031281,0.006265,0.187922,32.9914,48.0934,26.5,0.19272,0.1,0.07716,0.04,-57.6565,10.14330165536738,10.14330165536738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44593e-314,21.5,0.49585449312968,1.258910925746269,1.8777334176502725,4.0,1.795145,1299.0,0.5916679298614411
63,63.0,63.0,63.0,63.0,63.0,63.0,68.0,25071.0,71.0,0.0236994485884278,0.005,0.001,0.000833085,0.005,0.001,0.000833085,0.002,0.0004,0.0003168,0.0003168,0.121234,0.0,0.292935,0.042984,0.00681,0.248675,36.0381,50.1936,26.5,0.09132,0.1,0.03648,0.04,-59.0632,10.151125480650151,10.151125480650151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26177e-314,21.0,0.0843589825832732,1.4448266811142387,-0.1594567224895845,1.0,0.051963,251.0,0.2560936013768364
64,64.0,64.0,64.0,64.0,64.0,64.0,222.0,17368.0,68.0,0.0271995796295696,0.005,0.001,0.000967395,0.005,0.001,0.000967395,0.002,0.0004,0.00189222,0.00189222,0.105796,0.0,0.73823,0.049368,0.008793,0.249851,28.1896,27.8534,26.5,1.85052,0.1,0.7401599999999999,0.04,-55.4688,6.014167985829476,6.014167985829476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.5,0.1035792582510976,1.3574727098300692,-0.0135722859462849,1.0,0.13941,174.0,0.0838347646779162
65,65.0,65.0,65.0,65.0,65.0,65.0,13.0,84656.0,56.0,0.0299241756516048,0.005,0.001,0.000391677,0.005,0.001,0.000391677,0.002,0.0004,0.00217008,0.00217008,0.107105,0.0,0.673192,0.034349,0.007232,0.236506,44.8273,53.3471,26.5,0.0528,0.1,0.0211199999999998,0.04,-57.8994,4.794889311832463,4.794889311832463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44903e-314,25.5,0.1776112049109187,1.229438922232962,0.283785196723573,2.0,0.836254,847.0,0.0570910498305433
66,66.0,66.0,66.0,66.0,66.0,66.0,148.0,13576.0,76.0,0.0268620901148496,0.005,0.001,0.002349336,0.005,0.001,0.002349336,0.002,0.0004,0.00160941,0.00160941,0.124307,0.0,0.515469,0.036178,0.0089,0.23355,33.9776,25.521,26.5,1.03932,0.1,0.4156799999999999,0.04,-55.2716,8.447920041125297,8.447920041125297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46793e-314,26.5,0.1225007221305094,2.6357901752432635,-0.2591683894158264,1.0,0.077251,136.0,0.3879894685804288
67,67.0,67.0,67.0,67.0,67.0,67.0,220.0,43094.0,94.0,0.0300031640848436,0.005,0.001,0.001628055,0.005,0.001,0.001628055,0.002,0.0004,0.00239184,0.00239184,0.108836,0.0,0.473007,0.022761,0.006984,0.210099,29.1189,50.1169,26.5,0.07464,0.1,0.02988,0.04,-58.0794,6.55463955474015,6.55463955474015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44372e-314,25.5,0.1014248429148065,2.021410535320073,-0.3168228582261309,1.0,0.196808,431.0,0.1087058402256221
68,68.0,68.0,68.0,68.0,68.0,68.0,247.0,19494.0,94.0,0.0323826502724193,0.005,0.001,0.000339042,0.005,0.001,0.000339042,0.002,0.0004,0.00091773,0.00091773,0.110924,0.0,1.002,0.028103,0.006163,0.176766,32.7106,50.2881,26.5,0.12396,0.1,0.04956,0.04,-54.7026,5.518528877661606,5.518528877661606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40323e-314,30.0,0.1474671403596782,2.2094224306467902,0.2321378300294822,1.0,0.106308,195.0,0.0506694091133125
69,69.0,69.0,69.0,69.0,69.0,69.0,173.0,97522.0,22.0,0.027289125022421,0.005,0.001,0.000300927,0.005,0.001,0.000300927,0.002,0.0004,0.00105006,0.00105006,0.139778,0.0,0.632139,0.022363,0.006718,0.175432,37.5578,60.8301,26.5,1.01112,0.1,0.4044,0.04,-58.9984,5.210067297466935,5.210067297466935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43661e-314,29.0,0.2391638606107662,2.043736652343504,0.4819594231784854,2.0,0.686975,976.0,0.6997135356217953
70,70.0,70.0,70.0,70.0,70.0,70.0,230.0,19032.0,32.0,0.0283776665057125,0.005,0.001,0.001521696,0.005,0.001,0.001521696,0.002,0.0004,0.00019833,0.00019833,0.166878,0.0,1.10455,0.030617,0.009014,0.14535,40.275,86.7534,26.5,0.07284,0.1,0.02916,0.04,-55.9748,12.774432328306725,12.774432328306725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.0,0.0831276736911682,2.156667791722867,0.078459133085241,3.0,0.32051,191.0,0.0757058316632592
71,71.0,71.0,71.0,71.0,71.0,71.0,3.0,4862.0,62.0,0.0307026953429092,0.005,0.001,0.001784508,0.005,0.001,0.001784508,0.002,0.0004,0.00031647,0.00031647,0.113645,0.0,0.643475,0.039086,0.008467,0.193632,41.0015,48.393,26.5,0.12552,0.1,0.0501599999999999,0.04,-55.0251,12.138526451839404,12.138526451839404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,27.0,0.1567934198163745,3.4571049864746715,-0.193315018095703,1.0,0.102837,49.0,0.0063964066827954
72,72.0,72.0,72.0,72.0,72.0,72.0,22.0,80283.0,83.0,0.0324315320067929,0.005,0.001,0.001393557,0.005,0.001,0.001393557,0.002,0.0004,0.00094314,0.00094314,0.144083,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.12372,0.1,0.04956,0.04,-58.2338,8.482145937801851,8.482145937801851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803.0,0.1386204652642644
73,73.0,73.0,73.0,73.0,73.0,73.0,140.0,50749.0,49.0,0.0303303645959346,0.005,0.001,0.000278784,0.005,0.001,0.000278784,0.002,0.0004,0.00100848,0.00100848,0.146239,0.0,0.396148,0.027222,0.006024,0.213916,50.1423,36.0498,26.5,1.34232,0.1,0.5368799999999998,0.04,-59.2791,5.171354340372996,5.171354340372996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48367e-314,30.5,0.075125769748273,2.430653929119346,-0.2180697552360681,2.0,0.482802,508.0,0.0793453743626088
74,74.0,74.0,74.0,74.0,74.0,74.0,158.0,9189.0,89.0,0.030180126464957,0.005,0.001,0.001795035,0.005,0.001,0.001795035,0.002,0.0004,0.00015972,0.00015972,0.120139,0.0,1.16433,0.024393,0.007597,0.213285,27.5197,63.0301,26.5,0.96996,0.1,0.3879599999999999,0.04,-58.9148,13.412216936247763,13.412216936247763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41057e-314,31.5,0.0651286277666253,2.2394668665972626,-0.3359121239067497,1.0,0.093176,92.0,0.7848984599183965
75,75.0,75.0,75.0,75.0,75.0,75.0,99.0,93708.0,8.0,0.033221189401029,0.005,0.001,0.000816387,0.005,0.001,0.000816387,0.002,0.0004,0.00028545,0.00028545,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,1.09824,0.1,0.4393199999999999,0.04,-57.4807,10.391014902035263,10.391014902035263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
76,76.0,76.0,76.0,76.0,76.0,76.0,166.0,51980.0,80.0,0.0290252033111229,0.005,0.001,0.001303896,0.005,0.001,0.001303896,0.002,0.0004,0.00190839,0.00190839,0.196372,0.0,0.575872,0.013695,0.010534,0.160107,38.4698,37.9965,26.5,1.14156,0.1,0.4566,0.04,-56.9007,6.562434777132248,6.562434777132248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41562e-314,34.0,0.2193173796987001,2.2896127502346566,0.4425806991778069,1.0,0.244489,520.0,0.7028364787261204
77,77.0,77.0,77.0,77.0,77.0,77.0,31.0,28330.0,30.0,0.0336347636862565,0.005,0.001,0.001771803,0.005,0.001,0.001771803,0.002,0.0004,0.00027159,0.00027159,0.132607,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,0.91704,0.1,0.36684,0.04,-59.253,12.453167916420421,12.453167916420421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284.0,0.3241318187960151
78,78.0,78.0,78.0,78.0,78.0,78.0,138.0,96115.0,15.0,0.0316252518001432,0.005,0.001,0.001072302,0.005,0.001,0.001072302,0.002,0.0004,0.0030096,0.0030096,0.120866,0.0,0.518935,0.036423,0.006025,0.21723,37.2291,45.6106,26.5,1.58052,0.1,0.6321599999999999,0.04,-56.7504,5.47053742405688,5.47053742405688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,31.5,0.2931477509335349,1.7655691548594232,1.0163686986550062,2.0,0.655368,962.0,0.4213341007946707
79,79.0,79.0,79.0,79.0,79.0,79.0,20.0,18751.0,51.0,0.0341227262471008,0.005,0.001,0.002474208,0.005,0.001,0.002474208,0.002,0.0004,0.00142197,0.00142197,0.065718,0.0,0.840123,0.019278,0.006189,0.244279,33.9161,13.0703,26.5,1.00908,0.1,0.4036799999999999,0.04,-56.5286,8.950097912614032,8.950097912614032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28012e-314,31.0,0.0733808472696326,1.988699581376193,-0.3642063157096676,3.0,0.2505469999999999,188.0,0.9163608538038144
