,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
35,130003,3,0.0,0.0,0.0,0.002897,0.001,0.001,0.002897,0.0004,0.0004,0.00523,0.00523,0.185947,0.0,0.871615,0.072568,0.006097,0.144292,50.1,51.7833,26.5,0.00181,0.1,0.000724,0.04,-56.2301,6.15516,6.15516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,23.0,0.0840764170713814,1.0000627811570215,-0.2432342527365462,1.0,0.336105,1301,1.0859205236456748
68,25071,71,0.0,0.0,0.0,0.004414,0.001,0.001,0.004414,0.0004,0.0004,0.008212,0.008212,0.121234,0.0,0.292935,0.042984,0.00681,0.248675,36.0381,50.1936,26.5,0.000761,0.1,0.000304,0.04,-59.0632,6.10149,6.10149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26177e-314,21.0,0.0843589825832732,1.4448266811142387,-0.1594567224895845,1.0,0.051963,251,0.2560936013768364
33,94115,15,0.0,0.0,0.0,0.002564,0.001,0.001,0.002564,0.0004,0.0004,0.001453,0.001453,0.08417,0.0,0.659256,0.038613,0.004049,0.173831,64.8782,53.3018,26.5,0.012019,0.1,0.004808,0.04,-56.9283,8.99042,8.99042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.5,0.1840736719550773,0.9205842388965052,0.2748877971837641,2.0,0.473259,942,0.0912634393145048
240,65085,85,0.0,0.0,0.0,0.002331,0.001,0.001,0.002331,0.0004,0.0004,0.008863,0.008863,0.139965,0.0,0.469438,0.039782,0.007304,0.158764,37.1456,53.5085,26.5,0.001325,0.1,0.00053,0.04,-56.4363,5.11989,5.11989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.2481e-314,21.5,0.2722272051275883,1.047704028535145,0.8072356206235789,1.0,0.146926,651,0.0873895049172111
55,11886,86,0.0,0.0,0.0,0.007703,0.001,0.001,0.007703,0.0004,0.0004,0.002386,0.002386,0.121002,0.0,0.861303,0.02983,0.007993,0.205287,27.8888,56.1018,26.5,0.000949,0.1,0.00038,0.04,-56.9198,10.7302,10.7302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43788e-314,24.5,0.1629387526526152,2.7846080381833844,-0.1124381561657548,3.0,0.331069,119,0.3723234168271805
8,55864,64,0.0,0.0,0.0,0.002588,0.001,0.001,0.002588,0.0004,0.0004,0.00487,0.00487,0.137742,0.0,0.832509,0.046036,0.010998,0.233996,50.7487,26.948,26.5,0.000675,0.1,0.00027,0.04,-57.7783,6.08115,6.08115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,20.5,0.0922934771277733,1.5487585343183266,-0.3803883647754881,1.0,0.051684,559,0.0967982720735833
146,3629,29,0.0,0.0,0.0,0.001029,0.001,0.001,0.001029,0.0004,0.0004,0.004292,0.004292,0.126259,0.0,0.660265,0.033736,0.009304,0.213293,28.2365,61.7045,26.5,0.000918,0.1,0.000367,0.04,-58.3804,5.02921,5.02921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47198e-314,23.5,0.1066525936938121,2.632879116631784,-0.4748107735446237,1.0,0.101455,37,0.3068320159652211
111,61528,28,0.0,0.0,0.0,0.002313,0.001,0.001,0.002313,0.0004,0.0004,0.001461,0.001461,0.145005,0.0,0.635799,0.020523,0.010041,0.22912,38.5898,42.7146,26.5,0.005279,0.1,0.002111,0.04,-59.3354,8.67847,8.67847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,21.0,0.3058831061882089,0.8867815666990747,0.673371669790429,3.0,0.656038,616,0.020218993987553
57,42382,82,0.0,0.0,0.0,0.00214,0.001,0.001,0.00214,0.0004,0.0004,0.000796,0.000796,0.103418,0.0,0.655649,0.037641,0.006003,0.193985,32.3078,38.254,26.5,0.010626,0.1,0.00425,0.04,-58.3094,10.2149,10.2149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43609e-314,23.0,0.1472252287223521,1.5398161252864535,-0.093438357472583,3.0,0.542593,424,0.2727522749431366
95,66604,4,0.0,0.0,0.0,0.002513,0.001,0.001,0.002513,0.0004,0.0004,0.006249,0.006249,0.145575,0.0,0.934044,0.048495,0.010045,0.266967,47.3727,45.5799,26.5,0.000696,0.1,0.000278,0.04,-58.209,5.63648,5.63648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.2008151291807409,1.7889746036604373,0.3060637153122225,1.0,0.124981,667,0.2052150432162365
162,88869,69,0.0,0.0,0.0,0.000912,0.001,0.001,0.000912,0.0004,0.0004,0.005606,0.005606,0.143927,0.0,0.69664,0.052407,0.011052,0.198369,49.9364,31.6461,26.5,0.001739,0.1,0.000695,0.04,-56.9479,4.72327,4.72327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47851e-314,20.5,0.2290948841361173,1.29957384052861,0.300985533977597,1.0,0.225382,889,0.1593850824098989
84,127005,5,0.0,0.0,0.0,0.004945,0.001,0.001,0.004945,0.0004,0.0004,0.000484,0.000484,0.133348,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.000367,0.1,0.000147,0.04,-57.9234,13.2675,13.2675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271,0.249125745212017
155,129883,83,0.0,0.0,0.0,0.003242,0.001,0.001,0.003242,0.0004,0.0004,0.00124,0.00124,0.144092,0.0,0.737601,0.031281,0.006265,0.187922,32.9914,48.0934,26.5,0.001606,0.1,0.000643,0.04,-57.6565,10.1351,10.1351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44593e-314,21.5,0.49585449312968,1.258910925746269,1.8777334176502725,4.0,1.795145,1299,0.5916679298614411
85,124199,99,0.0,0.0,0.0,0.001084,0.001,0.001,0.001084,0.0004,0.0004,0.003026,0.003026,0.119259,0.0,0.714793,0.050899,0.006257,0.19332,34.1972,57.3209,26.5,0.006414,0.1,0.002565,0.04,-56.705,5.47795,5.47795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.16073e-314,22.5,0.2570502370960266,1.6785701123194203,0.5292269699211475,1.0,0.206312,1242,0.3030575307532379
209,86387,87,0.0,0.0,0.0,0.006273,0.001,0.001,0.006273,0.0004,0.0004,0.001608,0.001608,0.06088,0.0,0.521725,0.016863,0.006708,0.228678,29.8482,39.9171,26.5,0.00664,0.1,0.002656,0.04,-55.7884,11.2405,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47379e-314,20.5,0.2062266696844228,1.120472687853871,0.3243734140710773,2.0,0.731506,864,0.473806205965352
62,55193,93,0.0,0.0,0.0,0.006438,0.001,0.001,0.006438,0.0004,0.0004,0.004363,0.004363,0.17112,0.0,0.435333,0.040368,0.005809,0.231387,35.1991,31.3488,26.5,0.010311,0.1,0.004125,0.04,-61.3484,8.47853,8.47853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47678e-314,23.5,0.1706295830980593,1.606014226894893,0.422252460729568,2.0,0.231447,552,0.0132417492355489
128,124878,78,0.0,0.0,0.0,0.001386,0.001,0.001,0.001386,0.0004,0.0004,0.006802,0.006802,0.169488,0.0,0.594495,0.032391,0.009727,0.153913,46.4557,69.6188,26.5,0.001376,0.1,0.00055,0.04,-58.7443,4.88793,4.88793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48168e-314,23.0,0.3094382419944905,1.555894842891368,0.6155555149094158,2.0,0.7863410000000001,1249,0.1363390656939436
202,615,15,0.0,0.0,0.0,0.003912,0.001,0.001,0.003912,0.0004,0.0004,0.000937,0.000937,0.114051,0.0,0.800501,0.035516,0.008889,0.176934,38.0371,54.4297,26.5,0.001148,0.1,0.000459,0.04,-57.0966,11.4158,11.4158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1123865477918524,2.212255640060404,-0.3707284509841089,2.0,0.203102,7,0.0818125556774359
91,16844,44,0.0,0.0,0.0,0.000811,0.001,0.001,0.000811,0.0004,0.0004,0.00094,0.00094,0.112522,0.0,0.758477,0.04555,0.006091,0.252261,35.8762,36.8033,26.5,0.001297,0.1,0.000519,0.04,-57.5378,7.07654,7.07654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,30.0,0.0931822640300319,2.068629948068135,-0.192403351206355,1.0,0.054941,169,0.4516136338305397
113,25784,84,0.0,0.0,0.0,0.002588,0.001,0.001,0.002588,0.0004,0.0004,0.001433,0.001433,0.101337,0.0,0.700425,0.033353,0.002753,0.179312,41.9934,36.1814,26.5,0.016596,0.1,0.006639,0.04,-58.6638,9.05753,9.05753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43462e-314,27.0,0.0492810840664087,1.4301714666539815,-0.121592938178876,1.0,0.07176,258,0.7901667969558474
18,57269,69,0.0,0.0,0.0,0.005916,0.001,0.001,0.005916,0.0004,0.0004,0.002845,0.002845,0.1466,0.0,0.089404,0.033757,0.011329,0.170406,46.7291,50.9155,26.5,0.001159,0.1,0.000464,0.04,-58.9845,9.46879,9.46879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46968e-314,27.5,0.1911886694836547,2.1659092471406773,0.0638886948731283,3.0,0.5927370000000001,573,0.0666525492036146
13,84656,56,0.0,0.0,0.0,0.004192,0.001,0.001,0.004192,0.0004,0.0004,0.000601,0.000601,0.107105,0.0,0.673192,0.034349,0.007232,0.236506,44.8273,53.3471,26.5,0.00044,0.1,0.000176,0.04,-57.8994,12.59,12.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44903e-314,25.5,0.1776112049109187,1.229438922232962,0.283785196723573,2.0,0.836254,847,0.0570910498305433
230,19032,32,0.0,0.0,0.0,0.007607,0.001,0.001,0.007607,0.0004,0.0004,0.001404,0.001404,0.166878,0.0,1.10455,0.030617,0.009014,0.14535,40.275,86.7534,26.5,0.000607,0.1,0.000243,0.04,-55.9748,12.0485,12.0485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.0,0.0831276736911682,2.156667791722867,0.078459133085241,3.0,0.32051,191,0.0757058316632592
182,51466,66,0.0,0.0,0.0,0.006383,0.001,0.001,0.006383,0.0004,0.0004,0.000761,0.000761,0.165029,0.0,0.863668,0.049011,0.008798,0.202113,48.9688,52.1565,26.5,0.001005,0.1,0.000402,0.04,-57.2845,12.937,12.937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40255e-314,30.0,0.0786710821495792,2.1707974960901777,-0.1681167742506623,3.0,0.454384,515,0.3487925683416887
22,80283,83,0.0,0.0,0.0,0.006472,0.001,0.001,0.006472,0.0004,0.0004,0.004877,0.004877,0.144083,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.001031,0.1,0.000413,0.04,-58.2338,8.18209,8.18209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803,0.1386204652642644
208,84325,25,0.0,0.0,0.0,0.0017,0.001,0.001,0.0017,0.0004,0.0004,0.000821,0.000821,0.113012,0.0,0.877537,0.044425,0.006709,0.186506,45.7273,70.4881,26.5,0.013934,0.1,0.005574,0.04,-55.991,9.45559,9.45559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26331e-314,26.5,0.1866189557998115,1.7388613415250598,0.0801950282348991,1.0,0.351811,844,0.0199308644503252
47,17076,76,0.0,0.0,0.0,0.001934,0.001,0.001,0.001934,0.0004,0.0004,0.000746,0.000746,0.11113,0.0,0.759878,0.02339,0.009194,0.199295,49.0899,55.7066,26.5,0.001157,0.1,0.000463,0.04,-54.2456,10.1114,10.1114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47367e-314,30.5,0.107238376002209,1.4407157901536876,0.0215694124514613,2.0,0.20305,171,0.0078918643938788
166,51980,80,0.0,0.0,0.0,0.002238,0.001,0.001,0.002238,0.0004,0.0004,0.002208,0.002208,0.196372,0.0,0.575872,0.013695,0.010534,0.160107,38.4698,37.9965,26.5,0.009513,0.1,0.003805,0.04,-56.9007,7.4704,7.4704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41562e-314,34.0,0.2193173796987001,2.2896127502346566,0.4425806991778069,1.0,0.244489,520,0.7028364787261204
250,63637,37,0.0,0.0,0.0,0.001657,0.001,0.001,0.001657,0.0004,0.0004,0.002655,0.002655,0.092693,0.0,0.54554,0.039026,0.002674,0.203173,29.6027,86.5829,26.5,0.000789,0.1,0.000316,0.04,-56.0317,6.38078,6.38078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41529e-314,31.0,0.1808825284589006,2.4929025556136453,0.1682569750243804,3.0,0.624473,637,0.0119394527825471
184,59439,39,0.0,0.0,0.0,0.004861,0.001,0.001,0.004861,0.0004,0.0004,0.00043,0.00043,0.141757,0.0,0.404357,0.070625,0.004126,0.331394,37.1422,19.0444,26.5,0.001361,0.1,0.000544,0.04,-59.0911,13.4211,13.4211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48381e-314,32.5,0.0685536210506779,1.786360669311127,-0.242806862930911,4.0,0.865813,595,0.8969086100815372
170,129322,22,0.0,0.0,0.0,0.005787,0.001,0.001,0.005787,0.0004,0.0004,0.003793,0.003793,0.164806,0.0,0.81262,0.031257,0.00352,0.146283,48.0722,14.7477,26.5,0.010153,0.1,0.004061,0.04,-57.6224,8.57292,8.57292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4397e-314,33.0,0.2392572345372156,1.7880061439552613,0.5703740513712177,1.0,0.477559,1294,0.479386190081753
169,60348,48,0.0,0.0,0.0,0.0034,0.001,0.001,0.0034,0.0004,0.0004,0.001885,0.001885,0.084931,0.0,0.753648,0.014166,0.001688,0.22017,47.2069,51.6709,26.5,0.014218,0.1,0.005687,0.04,-57.6811,9.05522,9.05522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.33124e-219,32.5,0.2735698951612403,1.748353529156737,0.6650191494630019,2.0,0.515208,604,0.168987641957839
194,99415,15,0.0,0.0,0.0,0.006914,0.001,0.001,0.006914,0.0004,0.0004,0.006302,0.006302,0.129073,0.0,0.726824,0.045847,0.003711,0.183075,56.2391,66.5151,26.5,0.000885,0.1,0.000354,0.04,-54.7356,7.67222,7.67222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.2325673658268328,1.92399400262828,2.23208251074186,2.0,0.356736,995,0.2906389407158214
140,50749,49,0.0,0.0,0.0,0.003035,0.001,0.001,0.003035,0.0004,0.0004,0.001055,0.001055,0.146239,0.0,0.396148,0.027222,0.006024,0.213916,50.1423,36.0498,26.5,0.011186,0.1,0.004474,0.04,-59.2791,10.4079,10.4079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48367e-314,30.5,0.075125769748273,2.430653929119346,-0.2180697552360681,2.0,0.482802,508,0.0793453743626088
205,121032,32,0.0,0.0,0.0,0.005976,0.001,0.001,0.005976,0.0004,0.0004,0.001558,0.001558,0.120098,0.0,1.22646,0.020249,0.008393,0.208448,45.699,57.0971,26.5,0.000512,0.1,0.000205,0.04,-58.6167,11.1971,11.1971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.5,0.2213258826437467,2.609907186267648,0.2769782658408919,3.0,1.128434,1211,0.2325026466536214
132,119289,89,0.0,0.0,0.0,0.003992,0.001,0.001,0.003992,0.0004,0.0004,0.002592,0.002592,0.136636,0.0,0.502742,0.049588,0.006761,0.275949,26.7491,63.6767,26.5,0.001504,0.1,0.000602,0.04,-55.8405,8.59987,8.59987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44485e-314,32.5,0.2045055192106342,2.689369749618939,0.5370644930032489,2.0,0.555882,1193,0.2528287999129441
231,27175,75,0.0,0.0,0.0,0.003839,0.001,0.001,0.003839,0.0004,0.0004,0.002858,0.002858,0.116243,0.0,1.01201,0.018111,0.00715,0.264215,23.09,66.7523,26.5,0.004924,0.1,0.00197,0.04,-59.1184,8.21553,8.21553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43737e-314,37.0,0.0524330725941259,2.516877899643915,-0.3207876265405331,3.0,0.103284,272,2.047194506461751
135,124666,66,0.0,0.0,0.0,0.004785,0.001,0.001,0.004785,0.0004,0.0004,0.005906,0.005906,0.104895,0.0,0.865339,0.022832,0.004763,0.267014,40.1763,74.4453,26.5,0.000634,0.1,0.000253,0.04,-57.4691,6.93252,6.93252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4742e-314,36.5,0.2500899003365778,2.8717071566649564,1.131318278086877,1.0,0.296571,1247,1.342910728805551
149,133206,6,0.0,0.0,0.0,0.001284,0.001,0.001,0.001284,0.0004,0.0004,0.006092,0.006092,0.17119,0.0,0.704211,0.056426,0.008271,0.288516,35.3123,75.6581,26.5,0.000628,0.1,0.000251,0.04,-56.7642,4.91557,4.91557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,40.0,0.2374688525035017,2.52987380277632,0.693476550010381,2.0,0.934455,1333,1.005138645527311
107,58277,77,0.0,0.0,0.0,0.003169,0.001,0.001,0.003169,0.0004,0.0004,0.00674,0.00674,0.153907,0.0,0.41488,0.030827,0.005368,0.214774,46.3523,60.8806,26.5,0.000775,0.1,0.00031,0.04,-58.0415,5.87486,5.87486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24963e-314,36.5,0.1424745550572918,3.0555488648451834,0.1932374549772839,1.0,0.153801,583,0.2520979445632178
101,93340,40,0.0,0.0,0.0,0.004745,0.001,0.001,0.004745,0.0004,0.0004,0.001109,0.001109,0.132056,0.0,1.10826,0.050502,0.006803,0.249866,43.1129,56.1937,26.5,0.007919,0.1,0.003167,0.04,-54.3405,11.4776,11.4776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47465e-314,42.0,0.1244186243464976,2.289007232621262,0.0939736054834549,1.0,0.259688,934,0.7623487992561278
175,118040,40,0.0,0.0,0.0,0.003477,0.001,0.001,0.003477,0.0004,0.0004,0.001078,0.001078,0.12408,0.0,0.385039,0.01836,0.002122,0.261265,54.5383,61.9532,26.5,0.000953,0.1,0.000381,0.04,-58.0207,10.7292,10.7292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44043e-314,41.5,0.1824617230482969,3.010667342300574,0.3768542096945579,1.0,0.456195,1181,0.8904517805949197
51,84443,43,0.0,0.0,0.0,0.002748,0.001,0.001,0.002748,0.0004,0.0004,0.001002,0.001002,0.146287,0.0,0.948789,0.036398,0.005208,0.241011,34.7926,57.9092,26.5,0.000996,0.1,0.000398,0.04,-57.7058,10.2718,10.2718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,41.0,0.1565516012927089,3.249761223070533,-0.1124867599532217,1.0,0.322937,845,0.2393839104525806
98,30834,34,0.0,0.0,0.0,0.009834,0.001,0.001,0.009834,0.0004,0.0004,0.004207,0.004207,0.161999,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.000405,0.1,0.000162,0.04,-57.7648,9.81031,9.81031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309,1.593704645053729
130,117968,68,0.0,0.0,0.0,0.001952,0.001,0.001,0.001952,0.0004,0.0004,0.000745,0.000745,0.140418,0.0,0.647155,0.018751,0.00592,0.249149,30.5943,36.6235,26.5,0.006935,0.1,0.002774,0.04,-54.9274,10.1406,10.1406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,43.0,0.2086257579964538,3.3817687577219364,0.6280674496845148,2.0,0.745107,1180,0.0308219769328872
38,56721,21,0.0,0.0,0.0,0.002038,0.001,0.001,0.002038,0.0004,0.0004,0.00747,0.00747,0.121587,0.0,1.11313,0.034328,0.004248,0.261319,41.9075,43.1078,26.5,0.007919,0.1,0.003168,0.04,-57.0352,5.15761,5.15761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28122e-314,43.0,0.2467094223085079,3.942128612041759,0.3233810937975055,1.0,0.192496,568,0.6944170819787014
5,100291,91,0.0,0.0,0.0,0.00347,0.001,0.001,0.00347,0.0004,0.0004,0.004276,0.004276,0.144043,0.0,1.42604,0.046807,0.00492,0.360487,48.4372,19.2787,26.5,0.001631,0.1,0.000653,0.04,-55.1491,6.93651,6.93651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24996e-314,46.0,0.457842148482018,4.344182195413319,2.074611809429565,2.0,0.563183,1003,7.621146652271758
90,26557,57,0.0,0.0,0.0,0.000805,0.001,0.001,0.000805,0.0004,0.0004,0.002301,0.002301,0.136304,0.0,0.964616,0.03144,0.004968,0.269923,35.8184,61.2872,26.5,0.00973,0.1,0.003892,0.04,-59.5553,5.44646,5.44646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28043e-314,45.5,0.0764520898172316,2.5839193155513924,-0.0550796307158637,1.0,0.080251,266,2.47751886016822
39,61033,33,0.0,0.0,0.0,0.004291,0.001,0.001,0.004291,0.0004,0.0004,0.002082,0.002082,0.175556,0.0,0.670649,0.028634,0.008212,0.289875,35.9476,85.1163,26.5,0.001476,0.1,0.000591,0.04,-55.0532,9.44347,9.44347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47963e-314,51.0,0.0478350131887942,4.170507715602191,-0.1916858745625423,1.0,0.089422,611,0.0774027578475705
